public void testSuspiciousSemi() {
    final DiagnosticType e = CheckAccidentalSemicolon.SUSPICIOUS_SEMICOLON;
    // code is 'ok', verify no warning
    final DiagnosticType ok = null;
    test("if(x()) x = y;", ok);
    // I've had this bug, damned ;
    test("if(x()); x = y;", e);
    test("if(x()){} x = y;", ok);
    test("if(x()) x = y; else y=z;", ok);
    test("if(x()); else y=z;", e);
    test("if(x()){} else y=z;", ok);
    test("if(x()) x = y; else;", e);
    test("if(x()) x = y; else {}", ok);
    test("while(x()) x = y;", ok);
    test("while(x()); x = y;", e);
    test("while(x()){} x = y;", ok);
    test("while(x()); {x = y}", e);
    test("while(x()){} {x = y}", ok);
    test("for(;;) x = y;", ok);
    test("for(;;); x = y;", e);
    test("for(;;){} x = y;", ok);
    test("for(x in y) x = y;", ok);
    test("for(x in y); x = y;", e);
    test("for(x in y){} x = y;", ok);
}
