public void setPalavrasReservadas() {
    palavrasReservadas.put("program", "program");
    palavrasReservadas.put("end", "end");
    palavrasReservadas.put("int", "int");
    palavrasReservadas.put("float", "float");
    palavrasReservadas.put("string", "string");
    palavrasReservadas.put("boolean", "boolean");
    palavrasReservadas.put("input", "input");
    palavrasReservadas.put("output", "output");
    palavrasReservadas.put("while", "while");
    palavrasReservadas.put("endwhile", "endwhile");
    palavrasReservadas.put("do", "do");
    palavrasReservadas.put("for", "for");
    palavrasReservadas.put("beginfor", "beginfor");
    palavrasReservadas.put("endfor", "endfor");
    palavrasReservadas.put("if", "if");
    palavrasReservadas.put("then", "then");
    palavrasReservadas.put("else", "else");
    palavrasReservadas.put("endif", "endif");
    palavrasReservadas.put("and", "and");
    palavrasReservadas.put("or", "or");
    palavrasReservadas.put("xor", "xor");
    palavrasReservadas.put("not", "not");
    palavrasReservadas.put("return", "return");
    palavrasReservadas.put("true", "true");
    palavrasReservadas.put("false", "false");
    palavrasReservadas.put("function", "function");
    palavrasReservadas.put("beginfunction", "beginfunction");
    palavrasReservadas.put("endfunction", "endfunction");
    palavrasReservadas.put("+", "+");
    palavrasReservadas.put("-", "-");
    palavrasReservadas.put("*", "*");
    palavrasReservadas.put("/", "/");
    palavrasReservadas.put("%", "%");
    palavrasReservadas.put(";", ";");
    palavrasReservadas.put("=", "=");
    palavrasReservadas.put(",", ",");
    palavrasReservadas.put("(", "(");
    palavrasReservadas.put(")", ")");
    palavrasReservadas.put("{", "{");
    palavrasReservadas.put("}", "}");
    palavrasReservadas.put("[", "[");
    palavrasReservadas.put("]", "]");
    palavrasReservadas.put("<>", "<>");
    palavrasReservadas.put(">", ">");
    palavrasReservadas.put("<", "<");
    palavrasReservadas.put("<=", "<=");
    palavrasReservadas.put(">=", ">=");
    palavrasReservadas.put("==", "==");
}
