public void addStatesForUnitedStates() {
    this.addItem("AL", "Alabama");
    this.addItem("AK", "Alaska");
    this.addItem("AB", "Alberta");
    this.addItem("AS", "American Samoa");
    this.addItem("AZ", "Arizona");
    this.addItem("AR", "Arkansas");
    this.addItem("CA", "California");
    this.addItem("CO", "Colorado");
    this.addItem("CT", "Connecticut");
    this.addItem("DE", "Delaware");
    this.addItem("DC", "District of Columbia");
    this.addItem("FM", "Federated States of Micronesia");
    this.addItem("FL", "Florida");
    this.addItem("GA", "Georgia");
    this.addItem("GU", "Guam");
    this.addItem("HI", "Hawaii");
    this.addItem("ID", "Idaho");
    this.addItem("IL", "Illinois");
    this.addItem("IN", "Indiana");
    this.addItem("IA", "Iowa");
    this.addItem("KS", "Kansas");
    this.addItem("KY", "Kentucky");
    this.addItem("LA", "Louisiana");
    this.addItem("ME", "Maine");
    this.addItem("MH", "Marshall Islands");
    this.addItem("MD", "Maryland");
    this.addItem("MA", "Massachusetts");
    this.addItem("MI", "Michigan");
    this.addItem("MN", "Minnesota");
    this.addItem("MS", "Mississippi");
    this.addItem("MO", "Missouri");
    this.addItem("MT", "Montana");
    this.addItem("NE", "Nebraska");
    this.addItem("NV", "Nevada");
    this.addItem("NH", "New Hampshire");
    this.addItem("NJ", "New Jersey");
    this.addItem("NM", "New Mexico");
    this.addItem("NY", "New York");
    this.addItem("NC", "North Carolina");
    this.addItem("ND", "North Dakota");
    this.addItem("MP", "Northern Mariana Islands");
    this.addItem("OH", "Ohio");
    this.addItem("OK", "Oklahoma");
    this.addItem("OR", "Oregon");
    this.addItem("PW", "Palau");
    this.addItem("PA", "Pennsylvania");
    this.addItem("PR", "Puerto Rico");
    this.addItem("RI", "Rhode Island");
    this.addItem("SC", "South Carolina");
    this.addItem("SD", "South Dakota");
    this.addItem("TN", "Tennessee");
    this.addItem("TX", "Texas");
    this.addItem("UT", "Utah");
    this.addItem("VT", "Vermont");
    this.addItem("VI", "Virgin Islands");
    this.addItem("VA", "Virginia");
    this.addItem("WA", "Washington");
    this.addItem("WV", "West Virginia");
    this.addItem("WI", "Wisconsin");
    this.addItem("WY", "Wyoming");
}
