public void inicializarTablaPalabrasReservadas() {
    tablaPalabrasReservadas = new HashMap(19);
    tablaPalabrasReservadas.put("PROGRAM", Token.PROGRAM);
    tablaPalabrasReservadas.put("BEGIN", Token.BEGIN);
    tablaPalabrasReservadas.put("END", Token.END);
    tablaPalabrasReservadas.put("AND", Token.AND);
    tablaPalabrasReservadas.put("OR", Token.OR);
    tablaPalabrasReservadas.put("DIV", Token.DIV);
    tablaPalabrasReservadas.put("NOT", Token.NOT);
    tablaPalabrasReservadas.put("VAR", Token.VAR);
    tablaPalabrasReservadas.put("CONST", Token.CONST);
    tablaPalabrasReservadas.put("TYPE", Token.TYPE);
    tablaPalabrasReservadas.put("FUNCTION", Token.FUNCTION);
    tablaPalabrasReservadas.put("PROCEDURE", Token.PROCEDURE);
    tablaPalabrasReservadas.put("WHILE", Token.WHILE);
    tablaPalabrasReservadas.put("DO", Token.DO);
    tablaPalabrasReservadas.put("ARRAY", Token.ARRAY);
    tablaPalabrasReservadas.put("OF", Token.OF);
    tablaPalabrasReservadas.put("IF", Token.IF);
    tablaPalabrasReservadas.put("THEN", Token.THEN);
    tablaPalabrasReservadas.put("ELSE", Token.ELSE);
}
