private void testInsert() throws ContrabaseException {
    Person p20 = new Student("홍길동", 29, "남자", "8001221323131", "20052312", "사학과");
    Person p21 = new Student("임꺽정", 28, "여자", "8103022423132", "20011435", "복지과");
    Person p22 = new Student("김제동", 28, "남자", "8905241324523", "20090213", "국문과");
    Person p23 = new Student("임여훈", 28, "남자", "8709101824123", "19992312", "수학과");
    Person p24 = new Student("상도동", 28, "남자", "9009101824123", "20062412", "화학과");
    Person p25 = new Student("숭실대", 28, "여자", "8603032132313", "20023131", "영문과");
    Person p26 = new Student("테라스", 28, "여자", "8510242124953", "20045822", "경영과");
    Person p27 = new Student("정보관", 28, "남자", "8812011231485", "19971242", "경제과");
    Person p28 = new Student("법학관", 28, "남자", "8707241824231", "20024124", "미디어과");
    Person p29 = new Student("한가훈", 28, "여자", "9007222423131", "20045222", "기계과");
    Person p30 = new Student("최지영", 28, "남자", "8408021424231", "20079242", "중국어과");
    Person p31 = new Student("김문수", 20, "남자", "8301241242314", "20023142", "사학복지과");
    Person p32 = new Student("김수영", 28, "여자", "8204232104231", "20032324", "프랑스과");
    Person p33 = new Student("김호철", 28, "남자", "8018201324122", "20052325", "컴퓨터과");
    Person p40 = new Professor("유영훈", 40, "남자", "6904241231234", "P1251252", "정교수", "컴퓨터학과");
    Person p41 = new Professor("이종윤", 29, "남자", "8012021423123", "P5252531", "정교수", "미디어학과");
    Person p42 = new Professor("이영수", 40, "남자", "6012021423123", "P1512424", "부교수", "일본어과");
    Person p43 = new Professor("이상철", 40, "남자", "7001221314231", "P952102", "조교수", "경영학과");
    Person p44 = new Professor("임한초", 52, "여자", "5001222314231", "P018252", "강사", "경제학과");
    Person p45 = new Professor("한형대", 52, "여자", "7709122152855", "P438212", "조교수", "수학과");
    Person p46 = new Professor("양성웅", 32, "여자", "9109122153321", "P592122", "부교수", "컴퓨터학과");
    Person p47 = new Professor("이영상", 49, "남자", "6004221241252", "P524823", "정교수", "회계학과");
    Person p48 = new Professor("정혜선", 49, "남자", "5012052124521", "P724124", "정교수", "일본어학과");
    Person p49 = new Professor("최성우", 59, "남자", "5912052421421", "P321451", "부교수", "화학과");
    Person p50 = new Professor("조혜숙", 30, "여자", "7810202104241", "P241285", "정교수", "생활체육학과");
    Person p51 = new Professor("이선혜", 43, "여자", "8804232013222", "P095284", "강사", "컴퓨터학과");
    Person p52 = new Professor("김효준", 20, "남자", "68080112592521", "P572423", "조교수", "기계과");
    Person p53 = new Professor("강상모", 40, "남자", "77251210251241", "P241242", "정교수", "아랍어학과");
    Person p60 = new Employee("임학본", 58, "남자", "5102141124122", "E124124", "총부부,", "차장", "5000");
    Person p61 = new Employee("서동완", 21, "남자", "8814201249521", "E024124", "지원부,", "사원", "3000");
    Person p62 = new Employee("김은정", 44, "여자", "6502302124121", "E052142", "경영부,", "부장", "7000");
    Person p63 = new Employee("박재민", 21, "여자", "8812312251241", "E95214", "기획부,", "대리", "3000");
    Person p64 = new Employee("최호영", 38, "여자", "6812312151241", "E31421", "회계부,", "대리", "3000");
    Person p65 = new Employee("황복자", 29, "여자", "6910022512521", "E951221", "영업부,", "사원", "7000");
    Person p66 = new Employee("김형기", 40, "여자", "5102141124122", "E012521", "운영부,", "부회장", "10000");
    Person p67 = new Employee("이범수", 50, "남자", "5102141124122", "E503518", "총무부", "사장", "12000");
    Person p68 = new Employee("김문배", 28, "남자", "6925121412412", "E112421", "총부부,", "과장", "8000");
    Person p69 = new Employee("이연수", 20, "남자", "5012411241211", "E53124", "지원부,", "부장", "6000");
    Person p70 = new Employee("윤창성", 40, "여자", "6802142413212", "E321212", "경영부,", "차장", "8000");
    Person p71 = new Employee("권경만", 59, "남자", "7702411412412", "E051284", "운영부,", "사원", "3000");
    Person p72 = new Employee("맹주혁", 22, "남자", "8712211251521", "E522412", "영업부,", "사원", "3000");
    table.insert(p20.getIdentify(), p20);
    table.insert(p21.getIdentify(), p21);
    table.insert(p22.getIdentify(), p22);
    table.insert(p23.getIdentify(), p23);
    table.insert(p24.getIdentify(), p24);
    table.insert(p25.getIdentify(), p25);
    table.insert(p26.getIdentify(), p26);
    table.insert(p27.getIdentify(), p27);
    table.insert(p28.getIdentify(), p28);
    table.insert(p29.getIdentify(), p29);
    table.insert(p30.getIdentify(), p30);
    table.insert(p31.getIdentify(), p31);
    table.insert(p32.getIdentify(), p32);
    table.insert(p33.getIdentify(), p33);
    // persontable.insert(p1.getKey(), p1);
    // persontable.insert(p2.getKey(), p2);
    // persontable.insert(p3.getKey(), p3);
    // persontable.insert(p4.getKey(), p4);
    // persontable.insert(p5.getKey(), p5);
    // persontable.insert(p6.getKey(), p6);
    // persontable.insert(p7.getKey(), p7);
    // persontable.insert(p8.getKey(), p8);
    // persontable.insert(p9.getKey(), p9);
    // persontable.insert(p10.getKey(), p10);
    // persontable.insert(p11.getKey(), p11);
    // persontable.insert(p12.getKey(), p12);
    // persontable.insert(p13.getKey(), p13);
    // persontable.insert(p14.getKey(), p14);
    // 
    table.insert(p40.getIdentify(), p40);
    table.insert(p41.getIdentify(), p41);
    table.insert(p42.getIdentify(), p42);
    table.insert(p43.getIdentify(), p43);
    table.insert(p44.getIdentify(), p44);
    table.insert(p45.getIdentify(), p45);
    table.insert(p46.getIdentify(), p46);
    table.insert(p47.getIdentify(), p47);
    table.insert(p48.getIdentify(), p48);
    table.insert(p49.getIdentify(), p49);
    table.insert(p50.getIdentify(), p50);
    table.insert(p51.getIdentify(), p51);
    table.insert(p52.getIdentify(), p52);
    table.insert(p53.getIdentify(), p53);
    table.insert(p60.getIdentify(), p60);
    table.insert(p61.getIdentify(), p61);
    table.insert(p62.getIdentify(), p62);
    table.insert(p63.getIdentify(), p63);
    table.insert(p64.getIdentify(), p64);
    table.insert(p65.getIdentify(), p65);
    table.insert(p66.getIdentify(), p66);
    table.insert(p67.getIdentify(), p67);
    table.insert(p68.getIdentify(), p68);
    table.insert(p69.getIdentify(), p69);
    table.insert(p70.getIdentify(), p70);
    table.insert(p71.getIdentify(), p71);
    table.insert(p72.getIdentify(), p72);
}
