public static boolean validatePhoneNumberFormat(String str) {
    boolean isValid = true;
    if (str.contains("!"))
        isValid = false;
    else if (str.contains("@"))
        isValid = false;
    else if (str.contains("#"))
        isValid = false;
    else if (str.contains("$"))
        isValid = false;
    else if (str.contains("%"))
        isValid = false;
    else if (str.contains("^"))
        isValid = false;
    else if (str.contains("&"))
        isValid = false;
    else if (str.contains("*"))
        isValid = false;
    else if (str.contains("("))
        isValid = false;
    else if (str.contains(")"))
        isValid = false;
    else if (str.contains("{"))
        isValid = false;
    else if (str.contains("}"))
        isValid = false;
    else if (str.contains("["))
        isValid = false;
    else if (str.contains("]"))
        isValid = false;
    else if (str.contains(":"))
        isValid = false;
    else if (str.contains(";"))
        isValid = false;
    else if (str.contains("\""))
        isValid = false;
    else if (str.contains("'"))
        isValid = false;
    else if (str.contains(">"))
        isValid = false;
    else if (str.contains("<"))
        isValid = false;
    else if (str.contains("?"))
        isValid = false;
    else if (str.contains("/"))
        isValid = false;
    else if (str.contains(","))
        isValid = false;
    else if (str.contains("."))
        isValid = false;
    else if (str.contains("~"))
        isValid = false;
    else if (str.contains("`"))
        isValid = false;
    else if (str.contains("|"))
        isValid = false;
    else if (str.contains("\\"))
        isValid = false;
    else if (str.contains("-"))
        isValid = false;
    else if (str.contains("_"))
        isValid = false;
    return isValid;
}
