public void configDefault(TableFieldConfig tableEdit) throws SQLException {
    tableEdit.setComboValuesTo("CodAreaProduto").from("lojtb_DepartamentosProduto", "CodDepartamentoProduto", "NomeDepartamentoProduto");
    tableEdit.getFieldConfig("CodProduto").displayName = "C�d.";
    tableEdit.getFieldConfig("NomeProduto").defaultValue = "Digite o nome do produto";
    tableEdit.getFieldConfig("NomeProduto").displayName = "Nome do produto";
    tableEdit.getFieldConfig("AutorProduto").defaultValue = "Digite o nome do autor";
    tableEdit.getFieldConfig("AutorProduto").displayName = "Autor";
    tableEdit.getFieldConfig("ISBN").displayName = "ISBN";
    tableEdit.getFieldConfig("ISBN").defaultValue = "Digite o ISBN";
    tableEdit.getFieldConfig("AnoPublicacaoProduto").defaultValue = "Digite o ano";
    tableEdit.getFieldConfig("AnoPublicacaoProduto").displayName = "Ano de Publica��o";
    tableEdit.getFieldConfig("FormatoProduto").defaultValue = "Digite o formato";
    tableEdit.getFieldConfig("FormatoProduto").displayName = "Formato";
    tableEdit.getFieldConfig("NumPaginas").defaultValue = "Digite o n�mero de p�ginas";
    tableEdit.getFieldConfig("NumPaginas").displayName = "N�mero de p�ginas";
    tableEdit.getFieldConfig("IndAtivo").defaultValue = "0";
    tableEdit.getFieldConfig("IndAtivo").displayName = "Ativo";
    tableEdit.getFieldConfig("ResumoProduto").defaultValue = "Digite um resumo";
    tableEdit.getFieldConfig("ResumoProduto").displayName = "Resumo";
    tableEdit.getFieldConfig("PrecoProduto").displayName = "Pre�o";
    tableEdit.getFieldConfig("PrecoProduto").defaultValue = "Digite o pre�o";
    tableEdit.getFieldConfig("PesoProduto").displayName = "Peso";
    tableEdit.getFieldConfig("PesoProduto").defaultValue = "Digite o peso";
    tableEdit.getFieldConfig("CodAreaProduto").displayName = "�rea do produto";
    tableEdit.getFieldConfig("CodAreaProduto").defaultValue = "0";
    tableEdit.getFieldConfig("DataAlteracao").displayName = "Alterado em";
    tableEdit.getFieldConfig("DataAlteracao").dontHtml = true;
    tableEdit.getFieldConfig("DataInclusao").displayName = "Incluido em";
    tableEdit.getFieldConfig("DataInclusao").dontHtml = true;
    tableEdit.getFieldConfig("DataInclusao").dontUpdate = true;
}
