private void initialize() {
    LevelDeriver ld = new LevelDeriver(xpperlevel);
    derivemap.put(StatEnum.Level.getName(), ld);
    derivemap.put(StatEnum.OffensiveRating.getName(), new OffensiveRatingDeriver(ld));
    derivemap.put(StatEnum.DefensiveRating.getName(), new DefensiveRatingDeriver(ld));
    derivemap.put(StatEnum.ArmorRating.getName(), new ArmorRatingDeriver());
    derivemap.put(StatEnum.MaxHealth.getName(), new MaxHealthDeriver(ld));
    derivemap.put(StatEnum.MaxMana.getName(), new MaxManaDeriver(ld));
    derivemap.put(StatEnum.Agility.getName(), new StaticDeriver(StatEnum.Agility.getName()));
    derivemap.put(StatEnum.Armor.getName(), new StaticDeriver(StatEnum.Armor.getName()));
    derivemap.put(StatEnum.Attack.getName(), new StaticDeriver(StatEnum.Attack.getName()));
    derivemap.put(StatEnum.Experience.getName(), new StaticDeriver(StatEnum.Experience.getName()));
    derivemap.put(StatEnum.Hardiness.getName(), new StaticDeriver(StatEnum.Hardiness.getName()));
    derivemap.put(StatEnum.Health.getName(), new StaticDeriver(StatEnum.Health.getName()));
    derivemap.put(StatEnum.Intellect.getName(), new StaticDeriver(StatEnum.Intellect.getName()));
    derivemap.put(StatEnum.LivesLeft.getName(), new StaticDeriver(StatEnum.LivesLeft.getName()));
    derivemap.put(StatEnum.Mana.getName(), new StaticDeriver(StatEnum.Mana.getName()));
    derivemap.put(StatEnum.Movement.getName(), new StaticDeriver(StatEnum.Movement.getName()));
    derivemap.put(StatEnum.SkillPoints.getName(), new StaticDeriver(StatEnum.SkillPoints.getName()));
    derivemap.put(StatEnum.Strength.getName(), new StaticDeriver(StatEnum.Strength.getName()));
    derivemap.put(StatEnum.VisibilityRadius.getName(), new VisibilityRadiusDeriver(ld));
    derivemap.put(StatEnum.Visibility.getName(), new StaticDeriver(StatEnum.Visibility.getName()));
}
