public void testDifferenceFound() {
    assertCorrectInterpretation(DifferenceConstants.ATTR_NAME_NOT_FOUND, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.ATTR_SEQUENCE, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.ATTR_VALUE, DifferenceListener.RETURN_IGNORE_DIFFERENCE_NODES_SIMILAR);
    assertCorrectInterpretation(DifferenceConstants.ATTR_VALUE_EXPLICITLY_SPECIFIED, DifferenceListener.RETURN_IGNORE_DIFFERENCE_NODES_SIMILAR);
    assertCorrectInterpretation(DifferenceConstants.CDATA_VALUE, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.CHILD_NODELIST_LENGTH, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.CHILD_NODELIST_SEQUENCE, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.COMMENT_VALUE, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.DOCTYPE_NAME, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.DOCTYPE_PUBLIC_ID, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.DOCTYPE_SYSTEM_ID, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.ELEMENT_NUM_ATTRIBUTES, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.ELEMENT_TAG_NAME, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.HAS_CHILD_NODES, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.HAS_DOCTYPE_DECLARATION, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.NAMESPACE_PREFIX, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.NAMESPACE_URI, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.NODE_TYPE, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.PROCESSING_INSTRUCTION_DATA, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.PROCESSING_INSTRUCTION_TARGET, DifferenceListener.RETURN_ACCEPT_DIFFERENCE);
    assertCorrectInterpretation(DifferenceConstants.TEXT_VALUE, DifferenceListener.RETURN_IGNORE_DIFFERENCE_NODES_SIMILAR);
}
