public static boolean validateEmailFormat(String str) {
    boolean isValid = true;
    if (str.contains("!"))
        isValid = false;
    else if (str.contains("-"))
        isValid = false;
    else if (str.contains("#"))
        isValid = false;
    else if (str.contains("$"))
        isValid = false;
    else if (str.contains("%"))
        isValid = false;
    else if (str.contains("^"))
        isValid = false;
    else if (str.contains("&"))
        isValid = false;
    else if (str.contains("*"))
        isValid = false;
    else if (str.contains("("))
        isValid = false;
    else if (str.contains(")"))
        isValid = false;
    else if (str.contains("{"))
        isValid = false;
    else if (str.contains("}"))
        isValid = false;
    else if (str.contains("["))
        isValid = false;
    else if (str.contains("]"))
        isValid = false;
    else if (str.contains(":"))
        isValid = false;
    else if (str.contains(";"))
        isValid = false;
    else if (str.contains("\""))
        isValid = false;
    else if (str.contains("'"))
        isValid = false;
    else if (str.contains(">"))
        isValid = false;
    else if (str.contains("<"))
        isValid = false;
    else if (str.contains("?"))
        isValid = false;
    else if (str.contains("/"))
        isValid = false;
    else if (str.contains(","))
        isValid = false;
    else if (str.contains("~"))
        isValid = false;
    else if (str.contains("`"))
        isValid = false;
    else if (str.contains("|"))
        isValid = false;
    else if (str.contains("\\"))
        isValid = false;
    return isValid;
}
