protected void doPopulateActionsAndViewers() {
    // Viewers
    viewers.put(INDEX_VIEW, new WikiIndexViewer());
    viewers.put(DETAILS_VIEW, new WikiDetailsViewer());
    viewers.put(VERSIONS_VIEW, new WikiVersionsViewer());
    viewers.put(EDITOR_VIEW, new WikiEditorViewer());
    viewers.put(SET_RATING_AJAX_VIEW, new WikiSetRatingViewer());
    viewers.put(SET_COMMENT_RATING_AJAX_VIEW, new WikiCommentSetRatingViewer());
    viewers.put(EXPORT_VIEW, new WikiExportViewer());
    viewers.put(EXPORT_QUEUE_VIEW, new WikiExportQueueViewer());
    viewers.put(CONFIGURE_VIEW, new WikiConfigViewer());
    viewers.put(COMMENT_DELETE_VIEW, new WikiDeleteCommentViewer());
    viewers.put(TAGS_FORM_VIEW, new TagsFormViewer());
    // viewers.put(SEARCH_VIEW, new WikiSearchViewer());
    // viewers.put(SEARCH_RESULTS_VIEW, new WikiSearchResultsViewer());
    viewers.put(TABLE_OF_CONTENTS_VIEW, new WikiTableOfContentsViewer());
    viewers.put(DELETE_CONFIRMATION_VIEW, new WikiDeleteConfirmationViewer());
    // Actions
    actions.put(SAVE_WIKI_ACTION, new SaveWikiAction());
    actions.put(SAVE_WIKI_FORM_ACTION, new SaveWikiFormAction());
    actions.put(SAVE_COMMENTS_ACTION, new SaveWikiCommentsAction());
    actions.put(SAVE_CONFIGURE_LISTS_ACTION, new SaveWikiConfigureListsAction());
    actions.put(LOCK_ACTION, new LockWikiAction());
    actions.put(UNLOCK_ACTION, new UnlockWikiAction());
    actions.put(DELETE_ACTION, new DeleteWikiAction());
    actions.put(EXPORT_ACTION, new ExportAction());
    actions.put(SAVE_TAGS_ACTION, new SaveTagsAction());
// actions.put(DELETE_ACTION, new DeleteWikiAction());
// actions.put(CLONE_ACTION, new CloneWikiAction());
// actions.put(SEARCH_ACTION, new SearchWikiAction());
}
