@Test
public void testSort() {
    List<Annotation> annotations = new ArrayList<Annotation>();
    annotations.add(new Token(jCas, 19, 21));
    annotations.add(new Token(jCas, 0, 15));
    annotations.add(new Sentence(jCas, 0, 30));
    annotations.add(new Sentence(jCas, 16, 30));
    annotations.add(new Annotation(jCas, 1, 35));
    annotations.add(new Annotation(jCas, 1, 34));
    annotations.add(new Annotation(jCas, 1, 36));
    AnnotationUtil.sort(annotations);
    assertEquals(0, annotations.get(0).getBegin());
    assertEquals(15, annotations.get(0).getEnd());
    assertEquals(0, annotations.get(1).getBegin());
    assertEquals(30, annotations.get(1).getEnd());
    assertEquals(1, annotations.get(2).getBegin());
    assertEquals(34, annotations.get(2).getEnd());
    assertEquals(1, annotations.get(3).getBegin());
    assertEquals(35, annotations.get(3).getEnd());
    assertEquals(1, annotations.get(4).getBegin());
    assertEquals(36, annotations.get(4).getEnd());
    assertEquals(16, annotations.get(5).getBegin());
    assertEquals(30, annotations.get(5).getEnd());
    assertEquals(19, annotations.get(6).getBegin());
    assertEquals(21, annotations.get(6).getEnd());
}
