public void checkJsapResult(JSAPResult result) {
    log.info("action:     " + result.getString("action"));
    log.info("server:     " + result.getString("server"));
    log.info("user:       " + result.getString("user"));
    log.info("space:      " + result.getString("space"));
    log.info("title:      " + result.getString("title"));
    log.info("newTitle:   " + result.getString("newTitle"));
    log.info("parent:     " + result.getString("parent"));
    log.info("newParent:  " + result.getString("newParent"));
    log.info("content:    " + result.getString("content"));
    log.info("comment:    " + result.getString("comment"));
    log.info("file:       " + result.getString("file"));
    log.info("mime:       " + result.getString("mime"));
    log.info("soap:       " + result.getString("soap"));
    log.info("name:       " + result.getString("name"));
    log.info("userId:     " + result.getString("userId"));
    log.info("userFullName: " + result.getString("userFullName"));
    log.info("userEmail:  " + result.getString("userEmail"));
    log.info("userPassword: " + result.getString("userPassword"));
    log.info("group:      " + result.getString("group"));
    log.info("defaultGroup: " + result.getString("defaultGroup"));
    log.info("dayOfMonth: " + result.getString("dayOfMonth"));
}
