private void incluiPalavrasReservadas() {
    listaDeSimbolos.add(new Simbolo(USES, "uses"));
    listaDeSimbolos.add(new Simbolo(WHILE, "while"));
    listaDeSimbolos.add(new Simbolo(CONST, "const"));
    listaDeSimbolos.add(new Simbolo(BOOLEAN, "boolean"));
    listaDeSimbolos.add(new Simbolo(REAL, "real"));
    listaDeSimbolos.add(new Simbolo(DOWNTO, "downto"));
    listaDeSimbolos.add(new Simbolo(CHAR, "char"));
    listaDeSimbolos.add(new Simbolo(TRUE, "true"));
    listaDeSimbolos.add(new Simbolo(FALSE, "false"));
    listaDeSimbolos.add(new Simbolo(MOD, "mod"));
    listaDeSimbolos.add(new Simbolo(AND, "and"));
    listaDeSimbolos.add(new Simbolo(OR, "or"));
    listaDeSimbolos.add(new Simbolo(NOT, "not"));
    listaDeSimbolos.add(new Simbolo(CASE, "case"));
    listaDeSimbolos.add(new Simbolo(OF, "of"));
    listaDeSimbolos.add(new Simbolo(FOR, "for"));
    listaDeSimbolos.add(new Simbolo(TO, "to"));
    listaDeSimbolos.add(new Simbolo(DO, "do"));
    listaDeSimbolos.add(new Simbolo(IF, "if"));
    listaDeSimbolos.add(new Simbolo(THEN, "then"));
    listaDeSimbolos.add(new Simbolo(ELSE, "else"));
    listaDeSimbolos.add(new Simbolo(FUNCTION, "function"));
    listaDeSimbolos.add(new Simbolo(PROCEDURE, "procedure"));
    listaDeSimbolos.add(new Simbolo(INTEGER, "integer"));
    listaDeSimbolos.add(new Simbolo(STRING, "string"));
    listaDeSimbolos.add(new Simbolo(PROGRAM, "program"));
    listaDeSimbolos.add(new Simbolo(VAR, "var"));
    listaDeSimbolos.add(new Simbolo(BEGIN, "begin"));
    listaDeSimbolos.add(new Simbolo(END, "end"));
    listaDeSimbolos.add(new Simbolo(READ, "read"));
    listaDeSimbolos.add(new Simbolo(READLN, "readln"));
    listaDeSimbolos.add(new Simbolo(WRITE, "write"));
    listaDeSimbolos.add(new Simbolo(WRITELN, "writeln"));
}
