private void addDependencies() {
    addModuleDependency(GREEK_ALPHA, GREEK_GAMMA);
    addExportedModuleDependency(GREEK_ALPHA, GREEK_DELTA);
    addModuleDependency(GREEK_BETA, GREEK_DELTA);
    addModuleDependency(GREEK_BETA, GREEK_EPSILON);
    addArchiveDependency(GREEK_BETA, "C.jar");
    addArchiveDependency(GREEK_GAMMA, "A.jar");
    addModuleDependency(GREEK_DELTA, GREEK_SIGMA);
    addExportedArchiveDependency(GREEK_DELTA, "B.jar");
    addExportedModuleDependency(GREEK_DELTA, GREEK_OMEGA);
    addModuleDependency(GREEK_OMEGA, HEBREW_ALEF);
    addExportedModuleDependency(GREEK_OMEGA, HEBREW_RESH);
    addModuleDependency(GREEK_OMEGA, HEBREW_GIMEL);
    addModuleDependency(HEBREW_RESH, HEBREW_TET);
    addExportedModuleDependency(HEBREW_RESH, HEBREW_YOD);
    addArchiveDependency(HEBREW_GIMEL, "Z.jar");
    addExportedArchiveDependency(HEBREW_YOD, "X.jar");
    addArchiveDependency(HEBREW_YOD, "Y.jar");
    addExportedModuleDependency(HEBREW_YOD, RYA);
    addExportedArchiveDependency(RYA, "M.jar");
    addArchiveDependency(RYA, "P.jar");
}
