public byte[] toBytes() throws Exception {
    byte[] destBytes = new byte[LENGTH];
    IOUtil.bytecopy(this.getStndTlgThwhLen(), destBytes, 0, STND_TLG_THWH_LEN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTlgDscd(), destBytes, STND_TLG_THWH_LEN_LENGTH, TLG_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getItnIncd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH, ITN_INCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrCd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH, TR_CD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getScrnNo(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH, SCRN_NO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getSysDscd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH, SYS_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrIdChCode(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH, TR_ID_CH_CODE_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrIdPid(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH, TR_ID_PID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrIdReqDt(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH, TR_ID_REQ_DT_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrIdReqTm(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH, TR_ID_REQ_TM_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTrIdSeq(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH, TR_ID_SEQ_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getLnkgSno(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH, LNKG_SNO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOgTrId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH, OG_TR_ID_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getInpTlgRcvgDt(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH, INP_TLG_RCVG_DT_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getInpTlgRcvgDtlTm(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH, INP_TLG_RCVG_DTL_TM_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getPoutTlgTrnDt(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH, POUT_TLG_TRN_DT_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getPoutTlgTrnDtlTm(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH, POUT_TLG_TRN_DTL_TM_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getCdVlStupDscd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH, CD_VL_STUP_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getSyncDscd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH, SYNC_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getAsyncTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH, ASYNC_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getRspTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH, RSP_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTlgPoutTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH, TLG_POUT_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getNxtTrYn(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH, NXT_TR_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getLqPoutSno(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH, LQ_POUT_SNO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTmnlIp(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH, TMNL_IP_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTmnlNo(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH, TMNL_NO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTmnlTpcd(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH, TMNL_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getMciSrvId(), destBytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH, MCI_SRV_ID_LENGTH, ' ', charsetName);
