public static TableOfFrequency createFictitious() {
    TableOfFrequency table = new TableOfFrequency();
    table.addChar('a', 0.06889);
    table.addChar('b', 0.01018);
    table.addChar('c', 0.02566);
    table.addChar('d', 0.03563);
    table.addChar('e', 0.10796);
    table.addChar('f', 0.02018);
    table.addChar('g', 0.01397);
    table.addChar('h', 0.05041);
    table.addChar('i', 0.05485);
    table.addChar('j', 0.00060);
    table.addChar('k', 0.00288);
    table.addChar('l', 0.02853);
    table.addChar('m', 0.02098);
    table.addChar('n', 0.05847);
    table.addChar('o', 0.05951);
    table.addChar('p', 0.01747);
    table.addChar('q', 0.00085);
    table.addChar('r', 0.05055);
    table.addChar('s', 0.05367);
    table.addChar('t', 0.07607);
    table.addChar('u', 0.02048);
    table.addChar('v', 0.00825);
    table.addChar('w', 0.01649);
    table.addChar('x', 0.00202);
    table.addChar('y', 0.01442);
    table.addChar('z', 0.00028);
    table.addChar(' ', 0.18355);
    table.addChar('.', 0.00795);
    table.addChar(',', 0.01485);
    return table;
}
