private static HashMap<Integer, ActionType> createDefaultHashMap() {
    HashMap<Integer, ActionType> ret = new HashMap<Integer, ActionType>();
    ret.put(9, ActionType.SELECTNEXTUNIT);
    ret.put(10, ActionType.ENDTURN);
    ret.put(32, ActionType.UNITDOESNOTHING);
    ret.put(49, ActionType.BUILDCOLONIST);
    ret.put(50, ActionType.BUILDEXPLORER);
    ret.put(51, ActionType.BUILDMELEE);
    ret.put(52, ActionType.BUILDRANGED);
    ret.put(53, ActionType.BUILDTRANSPORT);
    ret.put(54, ActionType.BUILDSNEAKER);
    ret.put(55, ActionType.BUILDHEALER);
    ret.put(56, ActionType.BUILDMOUNTED);
    ret.put(57, ActionType.BUILDGOD);
    ret.put(65, ActionType.BUILDAPARTMENT);
    ret.put(68, ActionType.BUILDDORM);
    ret.put(70, ActionType.TOGGLEFREEROAM);
    ret.put(72, ActionType.HEALUNIT);
    ret.put(81, ActionType.TOGGLEMISSION);
    ret.put(82, ActionType.SETRALLYPOINT);
    ret.put(83, ActionType.SELECTNEXTBASE);
    ret.put(98, ActionType.MOVES);
    ret.put(97, ActionType.MOVESW);
    ret.put(99, ActionType.MOVESE);
    ret.put(100, ActionType.MOVEW);
    ret.put(102, ActionType.MOVEE);
    ret.put(103, ActionType.MOVENW);
    ret.put(104, ActionType.MOVEN);
    ret.put(105, ActionType.MOVENE);
    ret.put(113, ActionType.PICKUPITEM);
    ret.put(114, ActionType.DROPITEM);
    ret.put(115, ActionType.USEITEM);
    ret.put(116, ActionType.ATTACK);
    ret.put(117, ActionType.SNEAK);
    ret.put(118, ActionType.OBSERVE);
    ret.put(119, ActionType.REMOVETRAP);
    return ret;
}
