private void createGraph(int vertexCount) {
    for (int i = 0; i < vertexCount; i++) {
        graph.addVertex(i);
    }
    int j = 0;
    graph.addEdge(j++, 0, 1, EdgeType.DIRECTED);
    graph.addEdge(j++, 3, 0, EdgeType.DIRECTED);
    graph.addEdge(j++, 0, 4, EdgeType.DIRECTED);
    graph.addEdge(j++, 4, 5, EdgeType.DIRECTED);
    graph.addEdge(j++, 5, 3, EdgeType.DIRECTED);
    graph.addEdge(j++, 2, 1, EdgeType.DIRECTED);
    graph.addEdge(j++, 4, 1, EdgeType.DIRECTED);
    graph.addEdge(j++, 8, 2, EdgeType.DIRECTED);
    graph.addEdge(j++, 3, 8, EdgeType.DIRECTED);
    graph.addEdge(j++, 6, 7, EdgeType.DIRECTED);
    graph.addEdge(j++, 7, 5, EdgeType.DIRECTED);
    graph.addEdge(j++, 0, 9, EdgeType.DIRECTED);
    graph.addEdge(j++, 9, 8, EdgeType.DIRECTED);
    graph.addEdge(j++, 7, 6, EdgeType.DIRECTED);
    graph.addEdge(j++, 6, 5, EdgeType.DIRECTED);
    graph.addEdge(j++, 4, 2, EdgeType.DIRECTED);
    graph.addEdge(j++, 5, 4, EdgeType.DIRECTED);
    graph.addEdge(j++, 4, 10, EdgeType.DIRECTED);
    graph.addEdge(j++, 10, 4, EdgeType.DIRECTED);
}
