private void geraSeguidores() {
    this.seguidores.put("Program", this.seguidoresProgram());
    this.seguidores.put("RestoDoPrograma", this.seguidoresRestoPrograma());
    this.seguidores.put("PontoVirgulaRestoPrograma", this.seguidoresPontoVirgulaRestoPrograma());
    this.seguidores.put("Var", this.seguidoresVar());
    this.seguidores.put("MaisVariaveis", this.seguidoresMaisVariaveis());
    this.seguidores.put("Tipo", this.seguidoresTipo());
    this.seguidores.put("NumeroArray", this.seguidoresNumeroArray());
    this.seguidores.put("LimiteInferiorArray", this.seguidoresLimiteInferiorArray());
    this.seguidores.put("FechaColchete", this.seguidoresFechaColchete());
    this.seguidores.put("FechaColcheteArray", this.seguidoresFechaColcheteArray());
    this.seguidores.put("FechaColcheteAtribui��o", this.seguidoresFechaColcheteAtribuicao());
    this.seguidores.put("AbreColchete", this.seguidoresAbreColchete());
    this.seguidores.put("Of", this.seguidoresOf());
    this.seguidores.put("PontoPonto", this.seguidoresPontoPonto());
    this.seguidores.put("TipoArray", this.seguidoresTipoArray());
    this.seguidores.put("NomeProcedure", this.seguidoresNomeProcedure());
    this.seguidores.put("PontoVirgulaCabecalhoProcedure", this.seguidoresPontoVirgulaCabecalhoProcedure());
    this.seguidores.put("PontoVirgulaFimProcedure", this.seguidoresPontoVirgulaFimProcedure());
    this.seguidores.put("Begin", this.seguidoresBegin());
    this.seguidores.put("End", this.seguidoresEnd());
    this.seguidores.put("Atribui��o", this.seguidoresAtribuicao());
    this.seguidores.put("PontoVirgula", this.seguidoresPontoVirgula());
    this.seguidores.put("Aspas", this.seguidoresAspas());
    this.seguidores.put("VirgulaStringL", this.seguidoresVirgulaStringL());
    this.seguidores.put("VirgulaStringLL", this.seguidoresVirgulaStringLL());
    this.seguidores.put("AspasInicioStringLL", this.seguidoresAspasInicioStringLL());
    this.seguidores.put("IdentificadorStringL", this.seguidoresIdentificadorStringL());
    this.seguidores.put("IdentificadorMaisVariaveis", this.seguidoresIdentificadorMaisVariaveis());
    this.seguidores.put("Fator", this.seguidoresFator());
    this.seguidores.put("Expressao", this.seguidoresExpressao());
    this.seguidores.put("AbreParenteseCondicao", this.seguidoresAbreParenteseCondicao());
    this.seguidores.put("FechaParenteseCondicao", this.seguidoresFechaParenteseCondicao());
    this.seguidores.put("Then", this.seguidoresThen());
    this.seguidores.put("PontoVirgulaIf", this.seguidoresPontoVirgulaIf());
    this.seguidores.put("OpRel", this.seguidoresOpRel());
    this.seguidores.put("AbreColcheteCondicao", this.seguidoresAbreColcheteCondicao());
    this.seguidores.put("FechaColcheteCondicao", this.seguidoresFechaColcheteCondicao());
    this.seguidores.put("MaisCondicoes", this.seguidoresMaisCondicoes());
    this.seguidores.put("FechaParenteseRepeticao", this.seguidoresFechaParenteseRepeticao());
    this.seguidores.put("Do", this.seguidoresDo());
    this.seguidores.put("AbreParenteseLeitura", this.seguidoresAbreParenteseLeitura());
    this.seguidores.put("FechaParenteseLeituraEscrita", this.seguidoresFechaParenteseLeituraEscrita());
    this.seguidores.put("FechaColcheteLeituraEscrita", this.seguidoresFechaColcheteLeituraEscrita());
    this.seguidores.put("AbreParenteseEscrita", this.seguidoresAbreParenteseEscrita());
}
