public void testIsOk() {
    Board b = new Board(4);
    assertTrue(b.isOk(0, 0));
    assertTrue(b.isOk(0, 1));
    assertTrue(b.isOk(0, 2));
    assertTrue(b.isOk(0, 3));
    assertTrue(b.isOk(1, 0));
    assertTrue(b.isOk(1, 1));
    assertTrue(b.isOk(1, 2));
    assertTrue(b.isOk(1, 3));
    assertTrue(b.isOk(2, 0));
    assertTrue(b.isOk(2, 1));
    assertTrue(b.isOk(2, 2));
    assertTrue(b.isOk(2, 3));
    assertTrue(b.isOk(3, 0));
    assertTrue(b.isOk(3, 1));
    assertTrue(b.isOk(3, 2));
    assertTrue(b.isOk(3, 3));
    b.place(0, 1);
    assertTrue(!b.isOk(1, 0));
    assertTrue(!b.isOk(1, 1));
    assertTrue(!b.isOk(1, 2));
    assertTrue(b.isOk(1, 3));
    assertTrue(b.isOk(2, 0));
    assertTrue(!b.isOk(2, 1));
    assertTrue(b.isOk(2, 2));
    assertTrue(!b.isOk(2, 3));
    assertTrue(b.isOk(3, 0));
    assertTrue(!b.isOk(3, 1));
    assertTrue(b.isOk(3, 2));
    assertTrue(b.isOk(3, 3));
    b.place(1, 3);
    assertTrue(b.isOk(2, 0));
    assertTrue(!b.isOk(2, 1));
    assertTrue(!b.isOk(2, 2));
    assertTrue(!b.isOk(2, 3));
    assertTrue(b.isOk(3, 0));
    assertTrue(!b.isOk(3, 1));
    assertTrue(b.isOk(3, 2));
    assertTrue(!b.isOk(3, 3));
    b.place(2, 0);
    assertTrue(!b.isOk(3, 0));
    assertTrue(!b.isOk(3, 1));
    assertTrue(b.isOk(3, 2));
    assertTrue(!b.isOk(3, 3));
}
