public void fromBytes(byte[] bytes) throws Exception {
    setStndTlgThwhLen(Integer.parseInt(IOUtil.substr(bytes, 0, STND_TLG_THWH_LEN_LENGTH, charsetName).trim()));
    setTlgDscd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH, charsetName).trim());
    setItnIncd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH, charsetName).trim());
    setTrCd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH, charsetName).trim());
    setScrnNo(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH, charsetName).trim());
    setSysDscd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH, charsetName).trim());
    setTrIdChCode(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH, charsetName).trim());
    setTrIdPid(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH, charsetName).trim());
    setTrIdReqDt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH, charsetName).trim());
    setTrIdReqTm(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH, charsetName).trim());
    setTrIdSeq(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH, charsetName).trim());
