@Test
public void testNTSpecific() {
    NTSpecific nt = clel.getNTSpecific();
    assertEquals("NTSpecific - imagebase", nt.getImageBase(), 0x400000);
    assertEquals("NTSpecific - sectionalignment", nt.getSectionAlignment(), 0x2000);
    assertEquals("NTSpecific - filealignment", nt.getFileAlignment(), 0x200);
    assertEquals("NTSpecific - osmajor", nt.getOSMajor(), (short) 0x4);
    assertEquals("NTSpecific - osminor", nt.getOSMinor(), (short) 0x0);
    assertEquals("NTSpecific - usermajor", nt.getUserMajor(), (short) 0x0);
    assertEquals("NTSpecific - userminor", nt.getUserMinor(), (short) 0x0);
    assertEquals("NTSpecific - subsysmajor", nt.getSubSysMajor(), (short) 0x4);
    assertEquals("NTSpecific - subsysminor", nt.getSubSysMinor(), (short) 0x0);
    assertEquals("NTSpecific - reserved", nt.getReserved(), 0x0);
    assertEquals("NTSpecific - imagesize", nt.getImageSize(), 0x8000);
    assertEquals("NTSpecific - headersize", nt.getHeaderSize(), 0x200);
    assertEquals("NTSpecific - filechecksum", nt.getFileChecksum(), 0x0);
    assertEquals("NTSpecific - subsystem", nt.getSubSystem(), (short) 0x3);
    assertEquals("NTSpecific - dllflags", nt.getDLLFlags(), (short) 0x0);
    assertEquals("NTSpecific - stackreservedsize", nt.getStackReservedSize(), 0x100000);
    assertEquals("NTSpecific - stackcommitsize", nt.getStackCommitSize(), 0x1000);
    assertEquals("NTSpecific - heapreservedsize", nt.getHeapReservedSize(), 0x100000);
    assertEquals("NTSpecific - heapcommitsize", nt.getHeapCommitSize(), 0x1000);
    assertEquals("NTSpecific - loaderflags", nt.getLoaderFlags(), 0x0);
    assertEquals("NTSpecific - numberofdatadirectories", nt.getNumberOfDataDirectories(), 0x10);
}
