public void test1() {
    assertEquals('1', reader1.getNextChar());
    assertEquals(' ', reader1.getNextChar());
    assertEquals('2', reader1.getNextChar());
    assertEquals(' ', reader1.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader1.getNextChar());
    assertEquals('3', reader1.getNextChar());
    assertEquals(' ', reader1.getNextChar());
    assertEquals('4', reader1.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader1.getNextChar());
    assertEquals('5', reader1.getNextChar());
    assertEquals(' ', reader1.getNextChar());
    assertEquals(' ', reader1.getNextChar());
    assertEquals('6', reader1.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader1.getNextChar());
    assertEquals(' ', reader1.getNextChar());
    assertEquals('7', reader1.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader1.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader1.getNextChar());
    assertEquals('8', reader1.getNextChar());
    assertEquals('9', reader1.getNextChar());
    assertEquals(reader1.EOF, reader1.getNextChar());
    assertEquals(reader1.EOF, reader1.getNextChar());
}
