@Test
public void testXML() {
    // System.out.println(AminoAcid.ALANINE.toXMLNode().toIndentedXML(3, 3));
    AminoAcid aa = new AminoAcid(AminoAcid.ALANINE.toXMLNode());
    Assert.assertEquals(AminoAcid.ALANINE.isApproximation(), aa.isApproximation());
    Assert.assertEquals(AminoAcid.ALANINE.getName(), aa.getName());
    Assert.assertEquals(AminoAcid.ALANINE.getOneLetterCode(), aa.getOneLetterCode());
    Assert.assertEquals(AminoAcid.ALANINE.getThreeLetterCode(), aa.getThreeLetterCode());
    Assert.assertEquals(AminoAcid.ALANINE.getMonoisotopicMass(), aa.getMonoisotopicMass());
    Assert.assertEquals(AminoAcid.ALANINE.getAverageMass(), aa.getAverageMass());
    Assert.assertEquals(AminoAcid.ALANINE.getElementalComposition().get(Element.CARBON), aa.getElementalComposition().get(Element.CARBON));
    Assert.assertEquals(AminoAcid.ALANINE.getElementalComposition().get(Element.HYDROGEN), aa.getElementalComposition().get(Element.HYDROGEN));
    Assert.assertEquals(AminoAcid.ALANINE.getElementalComposition().get(Element.NITROGEN), aa.getElementalComposition().get(Element.NITROGEN));
    Assert.assertEquals(AminoAcid.ALANINE.getElementalComposition().get(Element.OXYGEN), aa.getElementalComposition().get(Element.OXYGEN));
    // System.out.println(AminoAcid.GLU_GLN_AVG.toXMLNode().toIndentedXML(3, 3));
    aa = new AminoAcid(AminoAcid.GLU_GLN_AVG.toXMLNode());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.isApproximation(), aa.isApproximation());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getName(), aa.getName());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getOneLetterCode(), aa.getOneLetterCode());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getThreeLetterCode(), aa.getThreeLetterCode());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getMonoisotopicMass(), aa.getMonoisotopicMass());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getAverageMass(), aa.getAverageMass());
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getElementalComposition().get(Element.CARBON), aa.getElementalComposition().get(Element.CARBON));
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getElementalComposition().get(Element.HYDROGEN), aa.getElementalComposition().get(Element.HYDROGEN));
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getElementalComposition().get(Element.NITROGEN), aa.getElementalComposition().get(Element.NITROGEN));
    Assert.assertEquals(AminoAcid.GLU_GLN_AVG.getElementalComposition().get(Element.OXYGEN), aa.getElementalComposition().get(Element.OXYGEN));
    // System.out.println(AminoAcid.UNDEFINED.toXMLNode().toIndentedXML(3, 3));
    aa = new AminoAcid(AminoAcid.UNDEFINED.toXMLNode());
    Assert.assertEquals(AminoAcid.UNDEFINED.isApproximation(), aa.isApproximation());
    Assert.assertEquals(AminoAcid.UNDEFINED.getName(), aa.getName());
    Assert.assertEquals(AminoAcid.UNDEFINED.getOneLetterCode(), aa.getOneLetterCode());
    Assert.assertEquals(AminoAcid.UNDEFINED.getThreeLetterCode(), aa.getThreeLetterCode());
    Assert.assertEquals(AminoAcid.UNDEFINED.getMonoisotopicMass(), aa.getMonoisotopicMass());
    Assert.assertEquals(AminoAcid.UNDEFINED.getAverageMass(), aa.getAverageMass());
}
