@Test
public void ticket176() throws ResourceInitializationException, AnalysisEngineProcessException {
    AnalysisEngine engine = AnalysisEngineFactory.createPrimitive(TokenAnnotator.class, typeSystemDescription, TokenAnnotator.PARAM_TOKEN_TYPE_NAME, Subtoken.class.getName(), TokenAnnotator.PARAM_TOKENIZER_NAME, Subtokenizer.class.getName(), TokenAnnotator.PARAM_WINDOW_TYPE_NAME, DocumentAnnotation.class.getName());
    jCas.setDocumentText("AA;BB-CC   DD!@#$EE(FF)GGG \tH,.");
    engine.process(jCas);
    int index = 0;
    assertEquals("AA", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals(";", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("BB", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("-", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("CC", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("DD", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("!", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("@", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("#", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("$", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("EE", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("(", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("FF", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals(")", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("GGG", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals("H", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals(",", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
    assertEquals(".", JCasUtil.selectByIndex(jCas, Subtoken.class, index++).getCoveredText());
}
