public void fromBytes(byte[] bytes) throws Exception {
    setHdbrBdcd(IOUtil.substr(bytes, 0, HDBR_BDCD_LENGTH, charsetName).trim());
    setSctnBdcd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH, charsetName).trim());
    setTeamBdcd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH, charsetName).trim());
    setHndEmpno(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH, charsetName).trim());
    setOptrNm(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH, charsetName).trim());
    setLgnYn(Integer.parseInt(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH, charsetName).trim()));
    setClsnBfAfDscd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH, charsetName).trim());
    setIccdRdrInpYn(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH, charsetName).trim());
    setPinpdInpYn(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH, charsetName).trim());
    setBkbkPrtrInpYn(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH, charsetName).trim());
    setRsprAprvTrObjYn(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH, charsetName).trim());
    setRsprAprvRscd(IOUtil.substr(bytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH, charsetName).trim());
