private void setupMainMenu() {
    Tree mainMenu = app.getMainMenu();
    TreeItem catGoods = mainMenu.addItem(Resources.constants.categoryGoods());
    setupMainMenuOption(catGoods, new GoodsTypeListPanel.State(), Resources.images.catWidgets());
    setupMainMenuOption(catGoods, new GoodsList.State(), Resources.images.catWidgets());
    setupMainMenuOption(catGoods, new BrandInfo.State(), Resources.images.catWidgets());
    setupMainMenuOption(catGoods, new NewGoods.State(), Resources.images.catWidgets());
    setupMainMenuOption(catGoods, new CategoryInfo.State(), Resources.images.catWidgets());
    setupMainMenuOption(catGoods, new UserComments.State(), Resources.images.catWidgets());
    setupMainMenuOption(catGoods, new GoodsTypeInfo.State(), Resources.images.catWidgets());
    TreeItem orderForm = mainMenu.addItem(Resources.constants.categoryOrder());
    setupMainMenuOption(orderForm, new OrderList.State(), Resources.images.catWidgets());
    setupMainMenuOption(orderForm, new NewOrders.State(), Resources.images.catWidgets());
    TreeItem statisticsForm = mainMenu.addItem(Resources.constants.categoryStatistics());
    setupMainMenuOption(statisticsForm, new OrderStatistics.State(), Resources.images.catWidgets());
    TreeItem user = mainMenu.addItem(Resources.constants.categoryMember());
    setupMainMenuOption(user, new MemberList.State(), Resources.images.catWidgets());
    setupMainMenuOption(user, new NewUsers.State(), Resources.images.catWidgets());
    TreeItem system = mainMenu.addItem(Resources.constants.categorySystem());
    setupMainMenuOption(system, new ShopSetup.State(), Resources.images.catWidgets());
    setupMainMenuOption(system, new PaymentMetaList.State(), Resources.images.catWidgets());
// TreeItem catGoods = mainMenu.addItem(Resources.constants.categoryGoods());
// setupMainMenuOption(catGoods, new GoodsList(), Resources.images.catWidgets());
// setupMainMenuOption(catGoods, new BrandInfo(), Resources.images.catWidgets());
// setupMainMenuOption(catGoods, goodsPanel = new NewGoods(), Resources.images.catWidgets());
// setupMainMenuOption(catGoods, new CategoryInfo(), Resources.images.catWidgets());
// setupMainMenuOption(catGoods, new UserComments(), Resources.images.catWidgets());
// setupMainMenuOption(catGoods, GoodsTypeList.getInstance(), Resources.images.catWidgets());
// setupMainMenuOption(catGoods,new GoodsTypeInfo(),Resources.images.catWidgets());
// TreeItem orderForm = mainMenu.addItem(Resources.constants.categoryOrder());
// setupMainMenuOption(orderForm, new OrderList(), Resources.images.catWidgets());
// setupMainMenuOption(orderForm, new NewOrders(), Resources.images.catWidgets());
// TreeItem statisticsForm = mainMenu.addItem(Resources.constants.categoryStatistics());
// setupMainMenuOption(statisticsForm,new OrderStatistics(),Resources.images.catWidgets());
// TreeItem user = mainMenu.addItem(Resources.constants.categoryMember());
// setupMainMenuOption(user, new NewUsers(), Resources.images.catWidgets());
// TreeItem system = mainMenu.addItem(Resources.constants.categorySystem());
// setupMainMenuOption(system,new ShopSetup(),Resources.images.catWidgets());
// setupMainMenuOption(system,PaymentMetaList.getInstance(),Resources.images.catWidgets());
}
