public byte[] toBytes() throws Exception {
    byte[] destBytes = new byte[LENGTH];
    IOUtil.bytecopy(this.getHdbrBdcd(), destBytes, 0, HDBR_BDCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getSctnBdcd(), destBytes, HDBR_BDCD_LENGTH, SCTN_BDCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTeamBdcd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH, TEAM_BDCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getHndEmpno(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH, HND_EMPNO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOptrNm(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH, OPTR_NM_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getLgnYn(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH, LGN_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getClsnBfAfDscd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH, CLSN_BF_AF_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getIccdRdrInpYn(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH, ICCD_RDR_INP_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getPinpdInpYn(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH, PINPD_INP_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getBkbkPrtrInpYn(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH, BKBK_PRTR_INP_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getRsprAprvTrObjYn(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH, RSPR_APRV_TR_OBJ_YN_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getRsprAprvRscd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH, RSPR_APRV_RSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getRsprTmnlNo(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH, RSPR_TMNL_NO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getRsplEmpno(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH, RSPL_EMPNO_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getCncTlgDscd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH, CNC_TLG_DSCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getTlgTrTpcd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH, TLG_TR_TPCD_LENGTH, ' ', charsetName);
    IOUtil.bytecopy(this.getOsdTrTpcd(), destBytes, HDBR_BDCD_LENGTH + SCTN_BDCD_LENGTH + TEAM_BDCD_LENGTH + HND_EMPNO_LENGTH + OPTR_NM_LENGTH + LGN_YN_LENGTH + CLSN_BF_AF_DSCD_LENGTH + ICCD_RDR_INP_YN_LENGTH + PINPD_INP_YN_LENGTH + BKBK_PRTR_INP_YN_LENGTH + RSPR_APRV_TR_OBJ_YN_LENGTH + RSPR_APRV_RSCD_LENGTH + RSPR_TMNL_NO_LENGTH + RSPL_EMPNO_LENGTH + CNC_TLG_DSCD_LENGTH + TLG_TR_TPCD_LENGTH, OSD_TR_TPCD_LENGTH, ' ', charsetName);
