private void init() {
    actionListeners = new ArrayList();
    adjustmentListeners = new ArrayList();
    ancestorListeners = new ArrayList();
    caretListeners = new ArrayList();
    cellEditorListeners = new ArrayList();
    changeListeners = new ArrayList();
    componentListeners = new ArrayList();
    containerListeners = new ArrayList();
    dragGestureListeners = new ArrayList();
    dragSourceListeners = new ArrayList();
    dragSourceMotionListeners = new ArrayList();
    dropTargetListeners = new ArrayList();
    focusListeners = new ArrayList();
    hierarchyListeners = new ArrayList();
    hyperlinkListeners = new ArrayList();
    internalFrameListeners = new ArrayList();
    itemListeners = new ArrayList();
    keyListeners = new ArrayList();
    listDataListeners = new ArrayList();
    listSelectionListeners = new ArrayList();
    menuDragMouseListeners = new ArrayList();
    menuKeyListeners = new ArrayList();
    menuListeners = new ArrayList();
    mouseInputListeners = new ArrayList();
    mouseListeners = new ArrayList();
    mouseMotionListeners = new ArrayList();
    mouseWheelListeners = new ArrayList();
    popupMenuListeners = new ArrayList();
    propertyChangeListeners = new ArrayList();
    tableColumnModelListeners = new ArrayList();
    tableModelListeners = new ArrayList();
    textListeners = new ArrayList();
    treeExpansionListeners = new ArrayList();
    treeModelListeners = new ArrayList();
    treeSelectionListeners = new ArrayList();
    treeWillExpandListeners = new ArrayList();
    undoableEditListeners = new ArrayList();
    windowFocusListeners = new ArrayList();
    windowListeners = new ArrayList();
    windowStateListeners = new ArrayList();
}
