public static Map<Character, AaResidue> newResidueDictionary() {
    // pKa data taken from "Polypeptide Amino Acid Composition and Isoelectric Point,
    // II. Comparison between Experiment and Theory", Patrickios, Costas S., Yamasaki, Edna N.,
    // Anal. Biochem., 231, 82-91 (1995). Values from Sollero and Ribeiro were used.
    // HPLC data taken from "Prediction of peptide retention time in reverse-phase
    // high-performance liquid chromatography", Chabanet Claire and Yvon Mireille,
    // J Chromatography, 599 (1992), 211-225. Table II for Model II.
    // Data for alpha-amino and alpha-COOH is recorded under N-terminus
    // Exdinction coff for amino acid is the sum of side chain contribution and one peptide backbone
    // to account for one extra peptide bone, the A214 of N-terminus is assigned to be negative of peptide bond.
    // Data were taken from "Protein Estimation by the Product of Integrated Peak Area and Flow Rate", Buck, Melissa A.,
    // Olah, Timothy A., Weitzmann, Carl J., Cooperman, Barry S., Anal. Biochem., (1989) 182, 295-299
    Map<Character, AaResidue> dic = new HashMap<Character, AaResidue>();
    addResidue(dic, "A", "Ala", "Alanine", 3, 5, 1, 1, 0, 71.03712, 71.079, 6d, 1d, 2846d, 0d, -0.27, 0.42, 0d, 0d, 0d, 1d);
    addResidue(dic, "R", "Arg", "Arginine", 6, 12, 4, 1, 0, 156.10112, 156.188, -64, 8.7, 2846, 0, 1.06, 0.44, 12.0, 11.5, 12.5, 1);
    addResidue(dic, "N", "Asn", "Asparagine", 4, 6, 2, 2, 0, 114.04293, 114.104, -56, 2.1, 5692, 0, 1.03, 0.97, 0, 0, 0, 1);
    addResidue(dic, "D", "Asp", "Aspartic Acid", 4, 5, 1, 3, 0, 115.02695, 115.089, -45, 1, 2846, 0, 0.31, 1.21, 4.0, 3.86, 4.5, 1);
    addResidue(dic, "C", "Cys", "Cysteine", 3, 5, 1, 1, 1, 103.00919, 103.144, 51, 1, 2846, 0, 0, 0, 9.0, 8.3, 9.5, 1);
    addResidue(dic, "E", "Glu", "Glutamic Acid", 5, 7, 1, 3, 0, 129.04260, 129.116, -47, 1, 2846, 0, 1.03, 0.48, 4.5, 4.25, 4.6, 1);
    addResidue(dic, "Q", "Gln", "Glutamine", 5, 8, 2, 2, 0, 128.05858, 128.131, -56, 1, 5692, 0, 1.11, 0.50, 0, 0, 0, 1);
    addResidue(dic, "G", "Gly", "Glycine", 2, 3, 1, 1, 0, 57.02147, 57.052, -16, 1, 2846, 0, 0.50, 0.36, 0, 0, 0, 1);
    addResidue(dic, "H", "His", "Histidine", 6, 7, 3, 1, 0, 137.05891, 137.142, 3, 3.7, 6309, 0, -1.24, 0.74, 6.4, 6.0, 6.4, 1);
    addResidue(dic, "I", "Ile", "Isoleucine", 6, 11, 1, 1, 0, 113.08407, 113.160, 58, 1, 2846, 0, 5.90, 0.46, 0, 0, 0, 1);
    addResidue(dic, "L", "Leu", "Leucine", 6, 11, 1, 1, 0, 113.08407, 113.160, 45, 1, 2846, 0, 6.51, 0.29, 0, 0, 0, 1);
    addResidue(dic, "K", "Lys", "Lysine", 6, 12, 2, 1, 0, 128.09497, 128.174, -79, 3.6, 2846, 0, -0.18, 0.26, 10.4, 10.4, 11.5, 1);
    addResidue(dic, "M", "Met", "Methionine", 5, 9, 1, 1, 1, 131.04049, 131.198, 14, 1, 2846, 0, 5.54, 0.60, 0, 0, 0, 1);
    addResidue(dic, "F", "Phe", "Phenylalanine", 9, 9, 1, 1, 0, 147.06842, 147.177, 60, 1, 7208, 0, 8.65, 0.35, 0, 0, 0, 1);
    addResidue(dic, "P", "Pro", "Proline", 5, 7, 1, 1, 0, 97.05277, 97.117, -33, 1, 2846, 0, 3.58, 0.41, 0, 0, 0, 1);
    addResidue(dic, "S", "Ser", "Serine", 3, 5, 1, 2, 0, 87.03203, 87.078, -33, 1.7, 2846, 0, 1.14, 0.65, 0, 0, 0, 1);
    addResidue(dic, "T", "Thr", "Threonine", 4, 7, 1, 2, 0, 101.04768, 101.105, -29, 1.7, 2846, 0, 0.65, 0.50, 0, 0, 0, 1);
    addResidue(dic, "W", "Trp", "Tryptophan", 11, 10, 2, 1, 0, 186.07932, 186.213, 41, 2.1, 22735, 5690, 10.64, 0.59, 0, 0, 0, 1);
    addResidue(dic, "Y", "Tyr", "Tyrosine", 9, 9, 1, 2, 0, 163.06333, 163.170, -13, 2.1, 5755, 1280, 6.16, 0.49, 10.0, 9.7, 10.1, 1);
    addResidue(dic, "V", "Val", "Valine", 5, 9, 1, 1, 0, 99.06842, 99.133, 42, 1, 2846, 0, 2.56, 0.43, 0, 0, 0, 1);
    addResidue(dic, "n", "N-t", "N-terminus", 0, 1, 0, 0, 0, 1.007825035, 1.007947, 0, 0, -2846, 0, -5.25, 0.48, 8.2, 6.8, 11.5, 1);
    addResidue(dic, "c", "C-t", "C-terminus", 0, 1, 0, 1, 0, 17.00273967, 17.007377, 0, 0, 0, 0, 0, 0, 3.2, 3.1, 4.3, 1);
    addResidue(dic, "U", "SeCys", "SelenoCysteine", 3, 5, 1, 1, 1, 149.903, 150.038, 51, 1, 2846, 0, 0, 0, 9.0, 8.3, 9.5, 1);
    return dic;
}
