@Test
public void testMetaDataRoot() {
    MetaDataRoot mdr = clel.getMetaDataRoot();
    assertEquals("MetaDataRoot - signature", mdr.getSignature(), 0x424a5342);
    assertEquals("MetaDataRoot - majorversion", mdr.getMajorVersion(), (short) 0x1);
    assertEquals("MetaDataRoot - minorversion", mdr.getMinorVersion(), (short) 0x1);
    assertEquals("MetaDataRoot - reserved", mdr.getReserved(), 0x0);
    assertEquals("MetaDataRoot - length", mdr.getLength(), 0xc);
    ArrayList<Byte> v = mdr.getVersion();
    assertEquals("MetaDataRoot - version0", v.get(0), (byte) 0x76);
    assertEquals("MetaDataRoot - version1", v.get(1), (byte) 0x32);
    assertEquals("MetaDataRoot - version2", v.get(2), (byte) 0x2e);
    assertEquals("MetaDataRoot - version3", v.get(3), (byte) 0x30);
    assertEquals("MetaDataRoot - version4", v.get(4), (byte) 0x2e);
    assertEquals("MetaDataRoot - version5", v.get(5), (byte) 0x35);
    assertEquals("MetaDataRoot - version6", v.get(6), (byte) 0x30);
    assertEquals("MetaDataRoot - version7", v.get(7), (byte) 0x37);
    assertEquals("MetaDataRoot - version8", v.get(8), (byte) 0x32);
    assertEquals("MetaDataRoot - version9", v.get(9), (byte) 0x37);
    assertEquals("MetaDataRoot - version10", v.get(10), (byte) 0x0);
    assertEquals("MetaDataRoot - version11", v.get(11), (byte) 0x0);
    assertEquals("MetaDataRoot - flags", mdr.getFlags(), (short) 0x0);
    assertEquals("MetaDataRoot - streams", mdr.getStreams(), (short) 0x5);
}
