protected void initMap() {
    Map map = getDefToValidatorMap();
    map.put(AeProcessDef.class, AeProcessValidator.class);
    map.put(AeActivityAssignDef.class, AeActivityAssignValidator.class);
    map.put(AeActivityCompensateDef.class, AeActivityCompensateValidator.class);
    map.put(AeActivityCompensateScopeDef.class, AeActivityCompensateScopeValidator.class);
    map.put(AeActivityEmptyDef.class, AeActivityEmptyValidator.class);
    map.put(AeActivityFlowDef.class, AeActivityFlowValidator.class);
    map.put(AeActivityInvokeDef.class, AeActivityInvokeValidator.class);
    map.put(AeActivityPickDef.class, AeActivityPickValidator.class);
    map.put(AeActivityReceiveDef.class, AeActivityReceiveValidator.class);
    map.put(AeActivityReplyDef.class, AeActivityReplyValidator.class);
    map.put(AeActivitySuspendDef.class, AeActivitySuspendValidator.class);
    map.put(AeActivityContinueDef.class, AeActivityContinueValidator.class);
    map.put(AeActivityBreakDef.class, AeActivityBreakValidator.class);
    map.put(AeCorrelationSetDef.class, AeCorrelationSetValidator.class);
    map.put(AeCatchAllDef.class, AeCatchAllValidator.class);
    map.put(AeVariableDef.class, AeVariableValidator.class);
    map.put(AeVariablesDef.class, AeVariablesValidator.class);
    map.put(AeEventHandlersDef.class, AeEventHandlersValidator.class);
    map.put(AeCompensationHandlerDef.class, AeCompensationHandlerValidator.class);
    map.put(AeCorrelationSetsDef.class, AeCorrelationSetsValidator.class);
    map.put(AeOnMessageDef.class, AeOnMessageValidator.class);
    map.put(AeOnEventDef.class, AeOnEventValidator.class);
    map.put(AeOnAlarmDef.class, AeOnAlarmValidator.class);
    map.put(AeActivitySequenceDef.class, AeActivitySequenceValidator.class);
    map.put(AeActivityExitDef.class, AeActivityExitValidator.class);
    map.put(AeActivityWaitDef.class, AeActivityWaitValidator.class);
    map.put(AeActivityWhileDef.class, AeActivityWhileValidator.class);
    map.put(AeActivityRepeatUntilDef.class, AeActivityRepeatUntilValidator.class);
    map.put(AeActivityForEachDef.class, AeActivityForEachValidator.class);
    map.put(AeForEachCompletionConditionDef.class, AeForEachCompletionConditionValidator.class);
    map.put(AeForEachStartDef.class, AeForEachStartValidator.class);
    map.put(AeForEachFinalDef.class, AeForEachFinalValidator.class);
    map.put(AeForEachBranchesDef.class, AeForEachBranchesValidator.class);
    map.put(AePartnerDef.class, AePartnerValidator.class);
    map.put(AeMessageExchangesDef.class, AeMessageExchangesValidator.class);
    map.put(AeMessageExchangeDef.class, AeMessageExchangeValidator.class);
    map.put(AeAssignCopyDef.class, AeAssignCopyValidator.class);
    map.put(AeCorrelationDef.class, AeCorrelationValidator.class);
    map.put(AeLinkDef.class, AeLinkValidator.class);
    map.put(AeSourceDef.class, AeSourceValidator.class);
    map.put(AeTargetDef.class, AeTargetValidator.class);
    map.put(AePartnerLinksDef.class, AePartnerLinksValidator.class);
    map.put(AePartnersDef.class, AePartnersValidator.class);
    map.put(AePartnerLinkDef.class, AePartnerLinkValidator.class);
    map.put(AeLinksDef.class, AeLinksValidator.class);
    map.put(AeCorrelationsDef.class, AeCorrelationsValidator.class);
    map.put(AeFromDef.class, AeFromValidator.class);
    map.put(AeToDef.class, AeToValidator.class);
    map.put(AeImportDef.class, AeImportValidator.class);
    map.put(AeDocumentationDef.class, NULL);
    map.put(AeActivityValidateDef.class, AeActivityValidateValidator.class);
    map.put(AeExtensibleAssignDef.class, AeExtensibleAssignValidator.class);
    map.put(AeExtensionsDef.class, AeExtensionsValidator.class);
    map.put(AeExtensionDef.class, AeExtensionValidator.class);
    map.put(AeFromPartsDef.class, AeFromPartsValidator.class);
    map.put(AeToPartsDef.class, AeToPartsValidator.class);
    map.put(AeFromPartDef.class, AeFromPartValidator.class);
    map.put(AeToPartDef.class, AeToPartValidator.class);
    map.put(AeSourcesDef.class, AeSourcesValidator.class);
    map.put(AeTargetsDef.class, AeTargetsValidator.class);
    map.put(AeTransitionConditionDef.class, AeTransitionConditionValidator.class);
    map.put(AeJoinConditionDef.class, AeJoinConditionValidator.class);
    map.put(AeForDef.class, AeForValidator.class);
    map.put(AeUntilDef.class, AeUntilValidator.class);
    map.put(AeExtensionActivityDef.class, AeExtensionActivityValidator.class);
    map.put(AeNotUnderstoodExtensionActivityDef.class, AeActivityExtensionValidator.class);
    map.put(AeIfDef.class, AeIfValidator.class);
    map.put(AeElseIfDef.class, AeElseIfValidator.class);
    map.put(AeConditionDef.class, AeConditionValidator.class);
    map.put(AeActivityRethrowDef.class, AeActivityRethrowValidator.class);
    map.put(AeRepeatEveryDef.class, AeRepeatEveryValidator.class);
    map.put(AeTerminationHandlerDef.class, AeTerminationHandlerValidator.class);
    map.put(AeLiteralDef.class, AeLiteralValidator.class);
    map.put(AeScopeDef.class, NULL);
    map.put(AeQueryDef.class, NULL);
    map.put(AeActivityOpaqueDef.class, AeActivityOpaqueValidator.class);
    map.put(AeExtensionAttributeDef.class, NULL);
    map.put(AeExtensionElementDef.class, NULL);
}
