public void paintIcon(Component c, Graphics g, int x, int y) {
    int firstRow = 0;
    int firstColumn = 0;
    int rowDiff = 4;
    int columnDiff = 4;
    int secondRow = firstRow + rowDiff;
    int secondColumn = firstColumn + columnDiff;
    int thirdRow = secondRow + rowDiff;
    int thirdColumn = secondColumn + columnDiff;
    // first row
    draw3dSquare(g, firstColumn + 1, thirdRow + 1);
    // second row
    draw3dSquare(g, secondColumn + 1, secondRow + 1);
    draw3dSquare(g, secondColumn + 1, thirdRow + 1);
    // third row
    draw3dSquare(g, thirdColumn + 1, firstRow + 1);
    draw3dSquare(g, thirdColumn + 1, secondRow + 1);
    draw3dSquare(g, thirdColumn + 1, thirdRow + 1);
    // first row
    drawSquare(g, firstColumn, thirdRow);
    // second row
    drawSquare(g, secondColumn, secondRow);
    drawSquare(g, secondColumn, thirdRow);
    // third row
    drawSquare(g, thirdColumn, firstRow);
    drawSquare(g, thirdColumn, secondRow);
    drawSquare(g, thirdColumn, thirdRow);
}
