private void addday() {
    DAYTABLELIST.put("ALARM_CELLID", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("ALARM_GB", " where alarmtime<=" + hourstattime);
    DAYTABLELIST.put("MSISDN_APN", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("MSISDN_BSC", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("MSISDN_CELLID", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("MSISDN_CELLID_APN", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("MSISDN_SGSN", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("STAT_APN", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_APN_ERROR", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_BSC", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_CELLID", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_CELLID_APN", " where dayflag=1 and stattime<=" + daystattime);
    // DAYTABLELIST.put("STAT_CELLID_ZERO", daystattime);
    DAYTABLELIST.put("STAT_ERRCODE_ERROR", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_IMSI_APN_ERROR", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_IMSI_ERRCODE_ERROR", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_NSVC", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("ZERO_APN", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("ZERO_CELLID", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_CELLID_DAY", " where dayflag=1 and stattime<=" + daystattime);
    DAYTABLELIST.put("STAT_CELLID_APN_DAY", " where dayflag=1 and stattime<=" + daystattime);
    // 额外的方式
    DAYTABLELIST.put("CDR_MISTAKE_NO33", " where opentime<=" + hourstattime);
    // 额外的方式
    DAYTABLELIST.put("MSISDN_APN", " where stattime<=" + hourstattime);
    // 额外的方式
    DAYTABLELIST.put("MSISDN_BSC", " where stattime<=" + hourstattime);
    // 额外的方式
    DAYTABLELIST.put("MSISDN_CELLID", " where stattime<=" + hourstattime);
    // 额外的方式
    DAYTABLELIST.put("MSISDN_CELLID_APN", " where stattime<=" + hourstattime);
    // 额外的方式
    DAYTABLELIST.put("MSISDN_SGSN", " where stattime<=" + hourstattime);
    DAYTABLELIST.put("CDR_MISTAKE", " where opentime<=" + hourstattime);
}
