protected void addAllEAPReleases() {
    jbossVersionField.addItem("EAP 5.1.0.GA", "5.1.0");
    jbossVersionField.addItem("EAP 5.0.1.GA", "5.0.1");
    jbossVersionField.addItem("EAP 5.0.0.GA", "5.0.0");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP08", "4.3.0.GA_CP08");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP07", "4.3.0.GA_CP07");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP06", "4.3.0.GA_CP06");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP05", "4.3.0.GA_CP05");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP04", "4.3.0.GA_CP04");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP03", "4.3.0.GA_CP03");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP02", "4.3.0.GA_CP02");
    jbossVersionField.addItem("EAP 4.3.0.GA_CP01", "4.3.0.GA_CP01");
    jbossVersionField.addItem("EAP 4.3.0.GA", "4.3.0.GA");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP09", "4.2.0.GA_CP09");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP08", "4.2.0.GA_CP08");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP07", "4.2.0.GA_CP07");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP06", "4.2.0.GA_CP06");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP05", "4.2.0.GA_CP05");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP04", "4.2.0.GA_CP04");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP03", "4.2.0.GA_CP03");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP02", "4.2.0.GA_CP02");
    jbossVersionField.addItem("EAP 4.2.0.GA_CP01", "4.2.0.GA_CP01");
}
