public static void main(String[] args) {
    createData(100, 1, 16000, 0, 0);
    createData(100, 1, 12000, 1000, 0);
    createData(100, 1, 8000, 2000, 0);
    createData(100, 1, 0, 4000, 0);
    createData(100, 1, 12000, 0, 1000);
    createData(100, 1, 8000, 0, 2000);
    createData(100, 1, 0, 0, 4000);
    createData(100, 1, 12000, 500, 500);
    createData(100, 1, 8000, 1000, 1000);
    createData(100, 1, 0, 2000, 2000);
    createData(100, 2, 16000, 0, 0);
    createData(100, 2, 12000, 1000, 0);
    createData(100, 2, 8000, 2000, 0);
    createData(100, 2, 0, 4000, 0);
    createData(100, 2, 12000, 0, 1000);
    createData(100, 2, 8000, 0, 2000);
    createData(100, 2, 0, 0, 4000);
    createData(100, 2, 12000, 500, 500);
    createData(100, 2, 8000, 1000, 1000);
    createData(100, 2, 0, 2000, 2000);
    createData(100, 3, 16000, 0, 0);
    createData(100, 3, 12000, 1000, 0);
    createData(100, 3, 8000, 2000, 0);
    createData(100, 3, 0, 4000, 0);
    createData(100, 3, 12000, 0, 1000);
    createData(100, 3, 8000, 0, 2000);
    createData(100, 3, 0, 0, 4000);
    createData(100, 3, 12000, 500, 500);
    createData(100, 3, 8000, 1000, 1000);
    createData(100, 3, 0, 2000, 2000);
    createData(200, 1, 16000, 0, 0);
    createData(200, 1, 12000, 1000, 0);
    createData(200, 1, 8000, 2000, 0);
    createData(200, 1, 0, 4000, 0);
    createData(200, 1, 12000, 0, 1000);
    createData(200, 1, 8000, 0, 2000);
    createData(200, 1, 0, 0, 4000);
    createData(200, 1, 12000, 500, 500);
    createData(200, 1, 8000, 1000, 1000);
    createData(200, 1, 0, 2000, 2000);
    createData(200, 2, 16000, 0, 0);
    createData(200, 2, 12000, 1000, 0);
    createData(200, 2, 8000, 2000, 0);
    createData(200, 2, 0, 4000, 0);
    createData(200, 2, 12000, 0, 1000);
    createData(200, 2, 8000, 0, 2000);
    createData(200, 2, 0, 0, 4000);
    createData(200, 2, 12000, 500, 500);
    createData(200, 2, 8000, 1000, 1000);
    createData(200, 2, 0, 2000, 2000);
    createData(200, 3, 16000, 0, 0);
    createData(200, 3, 12000, 1000, 0);
    createData(200, 3, 8000, 2000, 0);
    createData(200, 3, 0, 4000, 0);
    createData(200, 3, 12000, 0, 1000);
    createData(200, 3, 8000, 0, 2000);
    createData(200, 3, 0, 0, 4000);
    createData(200, 3, 12000, 500, 500);
    createData(200, 3, 8000, 1000, 1000);
    createData(200, 3, 0, 2000, 2000);
    createData(500, 1, 16000, 0, 0);
    createData(500, 1, 12000, 1000, 0);
    createData(500, 1, 8000, 2000, 0);
    createData(500, 1, 0, 4000, 0);
    createData(500, 1, 12000, 0, 1000);
    createData(500, 1, 8000, 0, 2000);
    createData(500, 1, 0, 0, 4000);
    createData(500, 1, 12000, 500, 500);
    createData(500, 1, 8000, 1000, 1000);
    createData(500, 1, 0, 2000, 2000);
    createData(500, 2, 16000, 0, 0);
    createData(500, 2, 12000, 1000, 0);
    createData(500, 2, 8000, 2000, 0);
    createData(500, 2, 0, 4000, 0);
    createData(500, 2, 12000, 0, 1000);
    createData(500, 2, 8000, 0, 2000);
    createData(500, 2, 0, 0, 4000);
    createData(500, 2, 12000, 500, 500);
    createData(500, 2, 8000, 1000, 1000);
    createData(500, 2, 0, 2000, 2000);
    createData(500, 3, 16000, 0, 0);
    createData(500, 3, 12000, 1000, 0);
    createData(500, 3, 8000, 2000, 0);
    createData(500, 3, 0, 4000, 0);
    createData(500, 3, 12000, 0, 1000);
    createData(500, 3, 8000, 0, 2000);
    createData(500, 3, 0, 0, 4000);
    createData(500, 3, 12000, 500, 500);
    createData(500, 3, 8000, 1000, 1000);
    createData(500, 3, 0, 2000, 2000);
}
