public static String sendPDF(String phone, InputStream is, Info in) throws Exception {
    // String killtime = "000259"; // -k
    String killtime = "000400";
    // -T
    int maxdials = 6;
    // -t
    int maxtries = 3;
    // int priority = 127; // -P
    // int resolution = 98; // -l, -m
    // int chopthreshold = 3;
    // pagesize= (Dimension)Job.pagesizes.get("na-let"); // default pagesize
    // is US Letter
    String job_id = "0";
    // get down to business, send the FAX already
    Client c = new HylaFAXClient();
    // try{
    c.open(in.fax_host);
    c.user(in.fax_user);
    if (in.fax_pass != null)
        c.pass(in.fax_pass);
    c.tzone(HylaFAXClientProtocol.TZONE_LOCAL);
    // c.mode(FtpClientProtocol.TYPE_IMAGE);
    c.setPassive(true);
    String remoteFilename = c.putTemporary(is);
    // start a new job
    Job job = c.createJob();
    // add document to the job
    job.addDocument(remoteFilename);
    // set job properties
    // job.setNotifyAddress(user_email);
    job.setKilltime(killtime);
    job.setMaximumDials(maxdials);
    job.setMaximumTries(maxtries);
    // job.setPriority(priority);
    job.setDialstring(phone);
    // job.setVerticalResolution(resolution);
    job.setPageDimension(Pagesize.LETTER);
    job.setNotifyType(Job.NOTIFY_ALL);
    job.setNotifyAddress("contrack@nohost");
    // job.setChopThreshold(chopthreshold);
    job_id = Long.toString(job.getId());
    c.submit(job);
    c.quit();
    is.close();
    return job_id;
}
