public static boolean validateNameFormat(String str) {
    boolean isValid = true;
    if (str.contains("!"))
        isValid = false;
    else if (str.contains("@"))
        isValid = false;
    else if (str.contains("-"))
        isValid = false;
    else if (str.contains("_"))
        isValid = false;
    else if (str.contains("#"))
        isValid = false;
    else if (str.contains("$"))
        isValid = false;
    else if (str.contains("%"))
        isValid = false;
    else if (str.contains("^"))
        isValid = false;
    else if (str.contains("&"))
        isValid = false;
    else if (str.contains("*"))
        isValid = false;
    else if (str.contains("("))
        isValid = false;
    else if (str.contains(")"))
        isValid = false;
    else if (str.contains("{"))
        isValid = false;
    else if (str.contains("}"))
        isValid = false;
    else if (str.contains("["))
        isValid = false;
    else if (str.contains("]"))
        isValid = false;
    else if (str.contains(":"))
        isValid = false;
    else if (str.contains(";"))
        isValid = false;
    else if (str.contains("\""))
        isValid = false;
    else if (str.contains("'"))
        isValid = false;
    else if (str.contains(">"))
        isValid = false;
    else if (str.contains("<"))
        isValid = false;
    else if (str.contains("?"))
        isValid = false;
    else if (str.contains("/"))
        isValid = false;
    else if (str.contains(","))
        isValid = false;
    else if (str.contains("."))
        isValid = false;
    else if (str.contains("~"))
        isValid = false;
    else if (str.contains("`"))
        isValid = false;
    else if (str.contains("|"))
        isValid = false;
    else if (str.contains("\\"))
        isValid = false;
    else if (str.contains("0"))
        isValid = false;
    else if (str.contains("1"))
        isValid = false;
    else if (str.contains("2"))
        isValid = false;
    else if (str.contains("3"))
        isValid = false;
    else if (str.contains("4"))
        isValid = false;
    else if (str.contains("5"))
        isValid = false;
    else if (str.contains("6"))
        isValid = false;
    else if (str.contains("7"))
        isValid = false;
    else if (str.contains("8"))
        isValid = false;
    else if (str.contains("9"))
        isValid = false;
    return isValid;
}
