// End ArrayList<Location> gliderGun
public static ArrayList<Location> gliderGun(int row, int col) {
    ArrayList<Location> locs = new ArrayList<Location>();
    locs.add(new Location(row, col + 24));
    locs.add(new Location(row + 1, col + 22));
    locs.add(new Location(row + 1, col + 24));
    locs.add(new Location(row + 2, col + 12));
    locs.add(new Location(row + 2, col + 13));
    locs.add(new Location(row + 2, col + 20));
    locs.add(new Location(row + 2, col + 21));
    locs.add(new Location(row + 2, col + 34));
    locs.add(new Location(row + 2, col + 35));
    locs.add(new Location(row + 3, col + 11));
    locs.add(new Location(row + 3, col + 15));
    locs.add(new Location(row + 3, col + 20));
    locs.add(new Location(row + 3, col + 21));
    locs.add(new Location(row + 3, col + 34));
    locs.add(new Location(row + 3, col + 35));
    locs.add(new Location(row + 4, col + 0));
    locs.add(new Location(row + 4, col + 1));
    locs.add(new Location(row + 4, col + 10));
    locs.add(new Location(row + 4, col + 16));
    locs.add(new Location(row + 4, col + 20));
    locs.add(new Location(row + 4, col + 21));
    locs.add(new Location(row + 5, col + 0));
    locs.add(new Location(row + 5, col + 1));
    locs.add(new Location(row + 5, col + 10));
    locs.add(new Location(row + 5, col + 14));
    locs.add(new Location(row + 5, col + 16));
    locs.add(new Location(row + 5, col + 17));
    locs.add(new Location(row + 5, col + 22));
    locs.add(new Location(row + 5, col + 24));
    locs.add(new Location(row + 6, col + 10));
    locs.add(new Location(row + 6, col + 16));
    locs.add(new Location(row + 6, col + 24));
    locs.add(new Location(row + 7, col + 11));
    locs.add(new Location(row + 7, col + 15));
    locs.add(new Location(row + 8, col + 12));
    locs.add(new Location(row + 8, col + 13));
    return locs;
}
