private void palavrasReservadasMapa() {
    this.palavrasReservadas.put("call", 40);
    this.palavrasReservadas.put("vetor", 41);
    this.palavrasReservadas.put("comeco", 42);
    this.palavrasReservadas.put("const", 43);
    this.palavrasReservadas.put("faca", 44);
    this.palavrasReservadas.put("senao", 45);
    this.palavrasReservadas.put("fim", 46);
    this.palavrasReservadas.put("para", 47);
    this.palavrasReservadas.put("funcao", 48);
    this.palavrasReservadas.put("se", 49);
    this.palavrasReservadas.put("inteiro", 50);
    this.palavrasReservadas.put("not", 51);
    this.palavrasReservadas.put("de", 52);
    this.palavrasReservadas.put("procedimento", 53);
    this.palavrasReservadas.put("programa", 54);
    this.palavrasReservadas.put("leln", 55);
    this.palavrasReservadas.put("palavra", 56);
    this.palavrasReservadas.put("entao", 57);
    this.palavrasReservadas.put("ate", 58);
    this.palavrasReservadas.put("var", 59);
    this.palavrasReservadas.put("enquanto", 60);
    this.palavrasReservadas.put("escreveln", 61);
    this.palavrasReservadas.put("caracter", 62);
    this.palavrasReservadas.put("boolean", 63);
    this.palavrasReservadas.put("usar", 64);
    this.palavrasReservadas.put("verdade", 65);
    this.palavrasReservadas.put("falso", 66);
    this.palavrasReservadas.put("leln", 69);
}
