public void registerDefaults() {
    typeToRenderer.clear();
    propertyToRenderer.clear();
    // use the default renderer for Object and all primitives
    DefaultCellRenderer renderer = new DefaultCellRenderer();
    renderer.setShowOddAndEvenRows(false);
    ColorCellRenderer colorRenderer = new ColorCellRenderer();
    colorRenderer.setShowOddAndEvenRows(false);
    BooleanCellRenderer booleanRenderer = new BooleanCellRenderer();
    DateRenderer dateRenderer = new DateRenderer();
    dateRenderer.setShowOddAndEvenRows(false);
    registerRenderer(Object.class, renderer);
    registerRenderer(Color.class, colorRenderer);
    registerRenderer(boolean.class, booleanRenderer);
    registerRenderer(Boolean.class, booleanRenderer);
    registerRenderer(byte.class, renderer);
    registerRenderer(Byte.class, renderer);
    registerRenderer(char.class, renderer);
    registerRenderer(Character.class, renderer);
    registerRenderer(double.class, renderer);
    registerRenderer(Double.class, renderer);
    registerRenderer(float.class, renderer);
    registerRenderer(Float.class, renderer);
    registerRenderer(int.class, renderer);
    registerRenderer(Integer.class, renderer);
    registerRenderer(long.class, renderer);
    registerRenderer(Long.class, renderer);
    registerRenderer(short.class, renderer);
    registerRenderer(Short.class, renderer);
    registerRenderer(Date.class, dateRenderer);
}
