private void defineVKDecoder() {
    VKDecoder = new HashMap<String, Integer>();
    VKDecoder.put("a", KeyEvent.VK_A);
    VKDecoder.put("b", KeyEvent.VK_B);
    VKDecoder.put("c", KeyEvent.VK_C);
    VKDecoder.put("d", KeyEvent.VK_D);
    VKDecoder.put("f", KeyEvent.VK_F);
    VKDecoder.put("g", KeyEvent.VK_G);
    VKDecoder.put("h", KeyEvent.VK_H);
    VKDecoder.put("j", KeyEvent.VK_J);
    VKDecoder.put("k", KeyEvent.VK_K);
    VKDecoder.put("l", KeyEvent.VK_L);
    VKDecoder.put("m", KeyEvent.VK_M);
    VKDecoder.put("n", KeyEvent.VK_N);
    VKDecoder.put("o", KeyEvent.VK_O);
    VKDecoder.put("p", KeyEvent.VK_P);
    VKDecoder.put("q", KeyEvent.VK_Q);
    VKDecoder.put("r", KeyEvent.VK_R);
    VKDecoder.put("s", KeyEvent.VK_S);
    VKDecoder.put("u", KeyEvent.VK_U);
    VKDecoder.put("v", KeyEvent.VK_V);
    VKDecoder.put("w", KeyEvent.VK_W);
    VKDecoder.put("x", KeyEvent.VK_X);
    VKDecoder.put("y", KeyEvent.VK_Y);
    VKDecoder.put("z", KeyEvent.VK_Z);
}
