public void test2() {
    assertEquals('f', reader2.getNextChar());
    assertEquals('o', reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals('d', reader2.getNextChar());
    assertEquals('a', reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals(' ', reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals('n', reader2.getNextChar());
    assertEquals('e', reader2.getNextChar());
    assertEquals('h', reader2.getNextChar());
    assertEquals(' ', reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals('n', reader2.getNextChar());
    assertEquals('a', reader2.getNextChar());
    assertEquals('o', reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals('?', reader2.getNextChar());
    assertEquals(Character.LINE_SEPARATOR, reader2.getNextChar());
    assertEquals(reader1.EOF, reader2.getNextChar());
}
