private static IntValueHashMap newCommandSet() {
    IntValueHashMap commandSet;
    commandSet = new IntValueHashMap(67);
    commandSet.put(T_ADD, ADD);
    commandSet.put(T_ALIAS, ALIAS);
    commandSet.put(T_ALTER, ALTER);
    commandSet.put(T_AUTOCOMMIT, AUTOCOMMIT);
    commandSet.put(T_CACHED, CACHED);
    commandSet.put(T_CALL, CALL);
    commandSet.put(T_CHECK, CHECK);
    commandSet.put(T_CHECKPOINT, CHECKPOINT);
    commandSet.put(T_COLUMN, COLUMN);
    commandSet.put(T_COMMIT, COMMIT);
    commandSet.put(T_CONNECT, CONNECT);
    commandSet.put(T_CONSTRAINT, CONSTRAINT);
    commandSet.put(T_CREATE, CREATE);
    commandSet.put(T_DATABASE, DATABASE);
    commandSet.put(T_DELETE, DELETE);
    commandSet.put(T_DEFRAG, DEFRAG);
    commandSet.put(T_DISCONNECT, DISCONNECT);
    commandSet.put(T_DROP, DROP);
    commandSet.put(T_EXCEPT, EXCEPT);
    commandSet.put(T_EXPLAIN, EXPLAIN);
    commandSet.put(T_FOREIGN, FOREIGN);
    commandSet.put(T_GRANT, GRANT);
    commandSet.put(T_IGNORECASE, IGNORECASE);
    commandSet.put(T_INCREMENT, INCREMENT);
    commandSet.put(T_INDEX, INDEX);
    commandSet.put(T_INITIAL, INITIAL);
    commandSet.put(T_INSERT, INSERT);
    commandSet.put(T_INTERSECT, INTERSECT);
    commandSet.put(T_LOGSIZE, LOGSIZE);
    commandSet.put(T_MAXROWS, MAXROWS);
    commandSet.put(T_MEMORY, MEMORY);
    commandSet.put(T_MINUS, MINUS);
    commandSet.put(T_NEXT, NEXT);
    commandSet.put(T_NOT, NOT);
    commandSet.put(T_OPENBRACKET, OPENBRACKET);
    commandSet.put(T_PASSWORD, PASSWORD);
    commandSet.put(T_PLAN, PLAN);
    commandSet.put(T_PRIMARY, PRIMARY);
    commandSet.put(T_PROPERTY, PROPERTY);
    commandSet.put(T_READONLY, READONLY);
    commandSet.put(T_REFERENTIAL_INTEGRITY, REFERENTIAL_INTEGRITY);
    commandSet.put(T_RELEASE, RELEASE);
    commandSet.put(T_RENAME, RENAME);
    commandSet.put(T_RESTART, RESTART);
    commandSet.put(T_REVOKE, REVOKE);
    commandSet.put(T_ROLE, ROLE);
    commandSet.put(T_ROLLBACK, ROLLBACK);
    commandSet.put(T_SAVEPOINT, SAVEPOINT);
    commandSet.put(T_SCRIPT, SCRIPT);
    commandSet.put(T_SCRIPTFORMAT, SCRIPTFORMAT);
    commandSet.put(T_SELECT, SELECT);
    commandSet.put(T_SEMICOLON, SEMICOLON);
    commandSet.put(T_SEQUENCE, SEQUENCE);
    commandSet.put(T_SET, SET);
    commandSet.put(T_SHUTDOWN, SHUTDOWN);
    commandSet.put(T_SOURCE, SOURCE);
    commandSet.put(T_TABLE, TABLE);
    commandSet.put(T_TEMP, TEMP);
    commandSet.put(T_TEXT, TEXT);
    commandSet.put(T_TRIGGER, TRIGGER);
    commandSet.put(T_UNIQUE, UNIQUE);
    commandSet.put(T_UPDATE, UPDATE);
    commandSet.put(T_UNION, UNION);
    commandSet.put(T_USER, USER);
    commandSet.put(T_VALUES, VALUES);
    commandSet.put(T_VIEW, VIEW);
    commandSet.put(T_WRITE_DELAY, WRITE_DELAY);
    commandSet.put(T_SCHEMA, SCHEMA);
    return commandSet;
}
