private void geraPrimeiros() {
    this.primeiros.put("Program", this.primeirosProgram());
    this.primeiros.put("RestoDoPrograma", this.primeirosRestoPrograma());
    this.primeiros.put("PontoVirgula", this.primeirosPontoVirgula());
    this.primeiros.put("Var", this.primeirosVar());
    this.primeiros.put("MaisVariaveis", this.primeirosMaisVariaveis());
    this.primeiros.put("Tipo", this.primeirosTipo());
    this.primeiros.put("NumeroArray", this.primeirosNumeroArray());
    this.primeiros.put("FechaColchete", this.primeirosFechaColchete());
    this.primeiros.put("AbreColchete", this.primeirosAbreColchete());
    this.primeiros.put("Of", this.primeirosOf());
    this.primeiros.put("PontoPonto", this.primeirosPontoPonto());
    this.primeiros.put("TipoArray", this.primeirosTipoArray());
    this.primeiros.put("NomeProcedure", this.primeirosNomeProcedure());
    this.primeiros.put("Begin", this.primeirosBegin());
    this.primeiros.put("End", this.primeirosEnd());
    this.primeiros.put("Atribui��o", this.primeirosAtribuicao());
    this.primeiros.put("Aspas", this.primeirosAspas());
    this.primeiros.put("Virgula", this.primeirosVirgula());
    this.primeiros.put("Identificador", this.primeirosIdentificador());
    this.primeiros.put("Fator", this.primeirosFator());
    this.primeiros.put("Expressao", this.primeirosExpressao());
    this.primeiros.put("FechaParentese", this.primeirosFechaParentese());
    this.primeiros.put("AbreParentese", this.primeirosAbreParentese());
    this.primeiros.put("Then", this.primeirosThen());
    this.primeiros.put("OpRel", this.primeirosOpRel());
    this.primeiros.put("MaisCondicoes", this.primeirosMaisCondicoes());
    this.primeiros.put("Do", this.primeirosDo());
    this.primeiros.put("NumeroArrayLeituraEscrita", this.primeirosNumeroArrayLeituraEscrita());
}
