private void mapInit() {
    numOfParametersForCmd.put(MEETME, 3);
    numOfParametersForCmd.put(NEWGAME, 4);
    numOfParametersForCmd.put(PLAY, 5);
    numOfParametersForCmd.put(WATCH, 4);
    numOfParametersForCmd.put(OK, 0);
    numOfParametersForCmd.put(NOCONN, 0);
    numOfParametersForCmd.put(WHAT, 0);
    numOfParametersForCmd.put(DENIED, 0);
    numOfParametersForCmd.put(NICETM, 1);
    numOfParametersForCmd.put(GAME, 1);
    numOfParametersForCmd.put(GOGOGO, 4);
    numOfParametersForCmd.put(SERVPROB, 0);
    numOfParametersForCmd.put(VIEWERTRANSMIT, 4);
    numOfParametersForCmd.put(GAMEMOVE, 3);
    numOfParametersForCmd.put(GAMEREPORT, 5);
    numOfParametersForCmd.put(IMALIVE, 4);
    numOfParametersForCmd.put(ENJOYWATCH, 0);
    numOfParametersForCmd.put(USERNOTEXISTS, 0);
    numOfParametersForCmd.put(USERALREADYEXISTS, 0);
    numOfParametersForCmd.put(SIGNUP, 2);
    numOfParametersForCmd.put(GAMELIST, 0);
    numOfParametersForCmd.put(BATCHGAMESREPORT, Integer.MAX_VALUE);
    numOfParametersForCmd.put(GETPUBKEY, 0);
    numOfParametersForCmd.put(SOCKETREFRESH, 0);
    numOfParametersForCmd.put(DISCONNECT, 1);
    numOfParametersForCmd.put(ISURRENDER, 0);
    numOfParametersForCmd.put(STATS_REQUEST, 1);
    numOfParametersForCmd.put(MOVE_TIME, 1);
}
