private void stylesInitialisation() {
    BOLD_BLACK = new SimpleAttributeSet();
    BOLD_RED = new SimpleAttributeSet();
    BOLD_BLUE = new SimpleAttributeSet();
    BOLD_GREEN = new SimpleAttributeSet();
    SIMPLE_RED = new SimpleAttributeSet();
    SIMPLE_BLUE = new SimpleAttributeSet();
    SIMPLE_GREEN = new SimpleAttributeSet();
    SIMPLE_BLACK = new SimpleAttributeSet();
    BOLD_BLACK.addAttribute(StyleConstants.Bold, true);
    BOLD_RED.addAttribute(StyleConstants.Bold, true);
    BOLD_BLUE.addAttribute(StyleConstants.Bold, true);
    BOLD_GREEN.addAttribute(StyleConstants.Bold, true);
    SIMPLE_RED.addAttribute(StyleConstants.Foreground, Color.RED);
    SIMPLE_BLUE.addAttribute(StyleConstants.Foreground, Color.BLUE);
    SIMPLE_GREEN.addAttribute(StyleConstants.Foreground, Color.GREEN);
    // Default style
    SIMPLE_BLACK.addAttribute(StyleConstants.Foreground, Color.BLACK);
    BOLD_RED.addAttribute(StyleConstants.Foreground, Color.RED);
    BOLD_BLUE.addAttribute(StyleConstants.Foreground, Color.BLUE);
    BOLD_GREEN.addAttribute(StyleConstants.Foreground, Color.GREEN);
    // Default style
    BOLD_BLACK.addAttribute(StyleConstants.Foreground, Color.BLACK);
}
