protected boolean builtInMetricIsMaximisable(int metricIndex) throws Exception {
    switch(metricIndex) {
        case 0:
            // correct
            return true;
        case 1:
            // incorrect
            return false;
        case 2:
            // kappa
            return true;
        case 3:
            // total cost
            return false;
        case 4:
            // avg cost
            return false;
        case 5:
            // KB relative info
            return false;
        case 6:
            // KB info
            return false;
        case 7:
            // correlation
            return true;
        case 8:
            // SF prior entropy
            return false;
        case 9:
            // SF scheme entropy
            return false;
        case 10:
            // SF entropy gain
            return true;
        case 11:
            // MAE
            return false;
        case 12:
            // RMSE
            return false;
        case 13:
            // RAE
            return false;
        case 14:
            // RRSE
            return false;
        case 15:
            // coverage of cases by predicted regions
            return true;
        case 16:
            // size of predicted regions
            return false;
        case 17:
            // TPR
            return true;
        case 18:
            // FPR
            return false;
        case 19:
            // precision
            return true;
        case 20:
            // recall
            return true;
        case 21:
            // f-measure
            return true;
        case 22:
            // Matthews correlation
            return true;
        case 23:
            // AUC
            return true;
        case 24:
            // AUPRC
            return true;
    }
    throw new Exception("Unknown built-in metric");
}
