@Test
public void testGetWeights() {
    double[][] weights = weightedVote.getWeights();
    assertEquals(0.15789474, weights[0][0], EPS);
    assertEquals(0.21052632, weights[1][0], EPS);
    assertEquals(0.63157895, weights[2][0], EPS);
    assertEquals(0, weights[0][1], EPS);
    assertEquals(0, weights[1][1], EPS);
    assertEquals(1, weights[2][1], EPS);
    assertEquals(1, weights[0][2], EPS);
    assertEquals(0, weights[1][2], EPS);
    assertEquals(0, weights[2][2], EPS);
    assertEquals(0, weights[0][3], EPS);
    assertEquals(.5, weights[1][3], EPS);
    assertEquals(.5, weights[2][3], EPS);
}
