@Override
public Object getValueAt(int row, int col) {
    PlotLine plotLine = LineGraphViewPanel.this.plotLines.get(row);
    switch(col) {
        case 0:
            return plotLine.curve;
        case 1:
            return plotLine.colour;
        case 2:
            return plotLine.curve.getMeasurementName(plotLine.xAxisIndex);
        case 3:
            return plotLine.curve.getMeasurementName(plotLine.yAxisIndex);
        case 4:
            return plotLine.xMin;
        case 5:
            return plotLine.xMax;
        case 6:
            return plotLine.yMin;
        case 7:
            return plotLine.yMax;
    }
    return null;
}
