@Test
public void sourceInstanceToTarget() {
    assertEquals(1, transformed1.valueOutputAttribute(0), EPS);
    assertEquals(3, transformed1.valueOutputAttribute(1), EPS);
    assertEquals(1.1, transformed1.valueInputAttribute(0), EPS);
    assertEquals(-2.3, transformed1.valueInputAttribute(1), EPS);
    assertEquals(2, transformed1.valueInputAttribute(2), EPS);
    assertEquals(3.3, transformed1.valueInputAttribute(3), EPS);
    assertEquals(0, transformed1.valueInputAttribute(4), EPS);
    assertEquals(1.2, transformed2.valueInputAttribute(0), EPS);
    assertEquals(-2.2, transformed2.valueInputAttribute(1), EPS);
    assertEquals(0, transformed2.valueInputAttribute(2), EPS);
    assertEquals(3.2, transformed2.valueInputAttribute(3), EPS);
    assertEquals(0, transformed2.valueInputAttribute(4), EPS);
    assertEquals(3, transformed2.valueOutputAttribute(0), EPS);
    assertEquals(2, transformed2.valueOutputAttribute(1), EPS);
}
